ID,SeriousDlqin2yrs
143785,1
14284,1
147485,0
27582,0
55257,1
73888,1
120038,0
52989,1
91943,0
135836,0
83758,0
9912,0
71085,0
89710,0
75092,0
64328,0
119598,1
122772,1
111359,1
78870,0
15997,0
32253,0
30420,0
85945,0
63556,0
18079,1
80253,1
16551,0
6699,0
4447,1
104464,0
96661,0
136083,0
51535,0
101890,0
147661,1
137819,0
123646,0
21492,0
136361,0
95013,1
580,0
126308,0
55530,0
106385,1
45023,0
113628,0
139596,1
59383,1
144917,0
121628,0
33085,0
25286,0
59796,0
79325,0
36948,0
15165,1
28295,0
8801,1
138660,0
25474,0
65090,0
98832,1
55894,0
58485,0
125637,0
42138,1
119256,1
62740,1
67164,0
138472,0
13238,0
122624,0
107885,0
32772,0
44947,0
69250,0
92423,0
45441,1
29293,0
88625,1
40801,0
105307,1
101831,0
24521,0
67053,0
109890,1
52804,0
108938,0
123777,0
10170,0
37362,0
84953,0
137923,0
143332,0
140599,0
98927,0
119058,0
75044,0
49506,0
2504,0
136118,0
69666,1
132304,0
85051,0
57545,0
144686,0
19738,0
129694,0
126278,1
60181,0
39487,1
10165,0
84725,0
105950,1
51847,0
67854,1
145278,0
99944,0
139087,1
134504,0
51323,0
138818,0
65036,0
2277,1
19330,1
75132,0
41700,0
41929,0
72138,0
133065,0
120734,1
98849,1
129502,0
99795,0
279,0
93278,0
127938,0
45396,0
61405,0
69831,0
23073,1
17075,0
34100,0
111568,1
79114,0
62022,0
104645,1
4954,0
48828,0
91556,0
26325,0
35064,0
80064,0
122453,0
106830,0
96526,1
134878,1
140658,0
130413,0
73828,0
85223,1
110353,0
132391,0
49592,1
17437,1
111496,1
116099,1
108319,0
35612,0
15527,0
79670,0
137686,0
136954,0
114175,1
138489,0
18886,1
67079,0
10829,0
64491,1
138139,1
144834,0
140356,0
104318,0
97512,0
78763,0
90230,0
142757,0
12218,1
4522,1
67977,0
78574,1
142503,0
84622,0
136011,0
22539,0
102368,0
85028,0
15289,0
5601,0
98919,1
65753,0
2082,0
57297,0
106301,0
4057,0
125439,0
56153,0
2524,1
139897,0
9396,0
98725,1
35572,0
66231,0
66271,0
119231,0
47463,0
31869,0
117010,1
22890,0
55217,0
35591,0
24186,0
7596,0
68589,1
38410,1
105649,1
42775,1
98619,0
147479,0
130398,0
144122,1
35556,0
109490,0
33475,0
19233,0
120437,0
61169,0
3756,1
96035,0
94297,1
19183,0
93493,0
61224,0
38893,0
96966,1
56067,0
4173,1
95763,0
49045,1
57048,0
133490,0
69488,0
51953,1
14192,0
22935,0
84732,0
29113,0
91791,0
101365,1
94179,0
122271,0
1535,0
57094,0
3577,0
45986,0
78832,0
999,1
62787,0
103847,0
62568,0
98552,0
111676,0
59258,0
51603,1
95360,0
127969,0
82980,1
144481,0
98944,0
94441,0
8288,0
36717,0
148232,0
121931,0
42845,1
50834,0
51985,0
20045,0
40493,1
79133,0
1824,0
35810,1
45598,0
139919,1
70396,0
24733,0
83886,0
12089,0
15595,0
136201,1
85252,1
63890,1
87918,0
8891,0
102187,0
90062,0
49038,0
134736,1
62173,0
133928,0
99178,1
121124,0
68718,0
52464,1
54161,0
81123,0
5076,1
1793,0
111425,1
21284,0
93489,0
29176,0
120725,1
2941,0
82596,1
82574,0
75753,0
139469,0
127882,0
19569,0
94363,1
130496,0
75586,0
139928,0
6905,0
23178,0
38874,0
108863,0
78498,0
124007,0
111144,0
132517,0
110279,0
48162,0
131548,0
16460,1
45292,1
132677,0
87520,0
13319,0
137761,0
54830,0
73055,0
1784,1
59916,0
60081,0
132783,1
108469,0
101647,0
6635,0
32106,0
51177,0
1333,0
78744,0
55954,0
72710,0
63976,0
119201,0
122087,0
149116,0
2528,0
55910,1
37302,0
61090,0
19377,0
110636,0
107512,0
51013,0
88922,0
8849,0
119678,0
149117,0
94064,0
115522,0
109008,0
40166,0
55892,0
39542,1
63083,0
146208,0
95935,0
39088,0
43382,0
110300,0
24512,0
48106,0
64509,0
146344,0
28299,1
80394,1
129745,0
71486,0
49930,0
37815,0
50473,0
29160,1
73974,1
137627,1
143508,1
107578,0
47351,0
27348,0
129382,0
70439,0
19201,1
139821,0
145679,0
50800,0
120729,0
149640,1
57420,0
25529,0
62766,0
107484,1
74367,0
24812,0
37618,1
17885,0
76443,0
73865,1
13296,1
89873,0
622,0
45034,1
46112,0
94097,1
26434,0
33205,0
123858,0
112679,0
14912,0
141409,0
128135,0
10419,1
114389,0
108173,0
93223,1
101289,0
18740,0
8787,0
63172,0
125657,0
67122,0
89621,1
126557,0
92760,1
127352,0
145608,1
55947,0
107928,0
117553,1
75910,1
25767,0
100132,1
135890,0
146150,1
110296,1
137466,0
135227,0
120110,0
27374,0
110963,0
121811,0
147801,0
6357,0
71382,1
25154,0
113773,0
81304,0
95249,1
137552,0
50384,1
149496,1
19590,0
51808,1
138832,0
103747,0
10565,0
36457,1
128218,0
132136,0
53732,1
82459,0
144775,1
138487,0
14231,0
43336,0
24503,1
63238,0
40136,0
89923,1
48140,1
37346,0
7413,0
101433,1
110560,1
25069,0
125577,0
85150,0
102857,1
94723,0
132939,0
68097,0
23401,0
30581,0
113397,1
70206,0
49371,1
131536,0
75386,0
82096,0
94416,0
41665,0
23142,1
125119,0
3125,0
78511,0
63186,0
12534,0
124184,0
83260,0
40979,1
104346,0
1344,0
73074,0
98515,0
71834,1
37433,0
22397,0
55479,0
31292,0
133543,0
2980,0
115145,1
74299,0
51763,1
24278,0
135465,0
9544,0
116777,1
36190,1
8293,0
114897,0
118974,0
4030,0
128212,1
41032,1
97424,0
146439,0
76703,0
22451,0
14987,0
13223,1
102256,0
144740,0
76536,0
56256,0
45254,0
93270,0
100826,0
106134,0
69684,0
101053,0
139320,0
12168,0
145344,0
85408,1
102341,1
31125,0
24984,0
149289,1
48098,0
115237,0
117856,0
28988,0
112872,1
60417,0
99099,1
5887,1
129877,0
113960,0
93448,1
70733,0
76365,0
114429,1
77271,0
127546,0
34995,0
110633,1
74330,1
129424,0
67629,0
36521,0
143729,0
75938,1
142460,1
6896,0
116766,0
40237,0
35530,0
92130,0
105147,0
1683,0
143325,0
2343,0
72418,0
42725,1
88394,0
124983,0
145613,0
4994,0
147915,0
134218,1
38842,0
81385,0
91307,0
78499,0
73632,1
58882,1
48779,0
82800,0
35029,0
10118,0
88861,1
90460,0
33591,0
80154,0
35054,0
78124,0
121082,1
145800,0
18328,1
57191,0
7251,0
66249,0
147007,0
2187,0
49064,0
50426,0
34587,0
73018,0
136713,0
56158,0
16559,0
667,0
53134,1
57158,1
135383,0
104718,0
55418,0
11484,0
68536,1
54624,1
94495,0
126520,0
4977,1
31992,0
128678,1
1670,0
76879,0
99378,1
22588,0
122443,1
148221,0
1136,0
36368,0
141063,1
63364,1
21746,0
94386,1
78666,0
37625,1
120830,1
51965,0
92036,0
53872,1
57600,1
146332,1
67026,0
16493,0
38677,1
89929,0
91754,1
45316,1
35086,0
101499,0
56392,0
106291,1
107631,0
54020,0
13599,0
124457,0
19767,0
114672,0
80813,1
40988,0
99708,1
31409,1
77251,0
89641,1
95605,0
3248,0
104761,0
63386,0
36492,0
8418,0
100935,1
81588,0
35043,0
16878,1
55007,0
54865,0
10461,0
85251,0
141553,0
37437,1
73988,1
68954,0
73369,0
105888,0
55496,0
114476,0
31615,0
105156,0
11072,0
126852,0
127823,0
70858,0
31378,0
49369,0
16185,0
46129,0
80214,0
43466,0
78249,0
98595,0
143130,0
21904,1
130017,0
82916,0
120455,1
49164,0
41645,1
135437,0
142119,0
119328,0
14602,0
66330,0
54136,0
50558,0
49533,0
115503,0
87149,1
50074,1
16048,0
117284,0
85469,0
55302,0
23793,0
99548,1
138802,0
109621,0
96657,0
99635,0
20590,1
82847,0
144592,0
40180,0
22480,0
100327,0
104029,0
34407,1
119465,0
138286,0
112516,1
112745,0
53641,0
13723,0
8046,1
146744,0
71899,0
86591,1
111783,0
117506,1
53845,0
63596,1
15234,1
49479,0
28023,0
6902,0
127354,0
129554,0
64232,0
39307,0
138567,0
143112,0
86734,1
69593,0
137011,0
82469,0
1307,0
66928,1
128827,0
135051,0
129862,0
65778,0
97040,0
82556,0
76809,0
125595,0
18226,1
93144,0
84661,1
121973,0
60850,1
96654,1
77035,0
16241,0
74265,0
59546,0
73832,0
99416,0
13450,0
89603,0
120910,0
10174,0
66297,1
15670,0
65726,0
42773,0
77820,0
63832,0
27667,0
136694,0
119491,1
104643,1
128006,0
137706,0
11649,1
128071,0
72406,0
61295,1
91984,0
104114,0
103830,1
136197,0
5497,0
146364,1
20397,0
16562,0
78762,0
35009,0
126443,0
101324,0
40723,0
90720,0
131024,0
107942,0
27968,0
92469,0
7448,0
134822,0
120695,1
26591,0
134552,0
31165,0
47517,0
89762,1
24165,1
45760,1
76350,1
81521,0
114031,0
70700,0
149033,1
69096,0
142028,0
5524,0
131518,0
130248,0
51888,0
117225,0
36987,0
50847,0
41837,0
78235,0
118345,1
86770,0
49207,0
57180,0
119061,1
131999,0
21913,0
31361,0
7942,0
41115,0
80133,0
59187,0
44822,0
104685,0
61366,0
3452,0
85853,0
140561,0
139634,0
114583,0
65751,0
123522,0
30739,0
40018,1
48372,0
22993,1
144228,0
43389,0
121523,0
124821,1
27961,0
124770,0
125610,1
2641,0
30291,0
104490,0
77221,1
23845,0
42559,0
129373,0
111532,0
56851,0
127070,0
140352,1
113555,0
53692,1
124414,0
97075,0
101370,1
23922,0
117919,0
87364,0
75175,0
44435,1
143794,0
22541,0
66675,0
96617,1
67931,1
31568,0
64192,0
86545,0
83290,0
135444,0
86323,0
60154,0
93021,0
27229,0
83484,0
45168,1
66458,1
123893,0
76239,0
6110,0
97234,1
99169,1
137176,0
118462,0
124554,0
128082,0
147361,1
140049,1
144607,1
27098,0
71560,0
131094,0
118984,0
101206,1
85772,0
40001,0
13345,0
116722,1
134555,1
119660,0
120561,0
67137,0
10103,0
15854,0
135538,0
12019,0
93171,1
38288,0
136496,0
62110,1
53411,0
22241,0
131680,1
48267,1
91820,0
93426,1
132349,0
100609,1
18181,1
149988,0
58315,0
62477,0
66340,0
10649,0
78179,0
1005,0
27729,0
23777,0
17572,0
28140,0
149556,0
17767,0
104586,1
112210,1
138693,0
24095,1
99789,1
47608,0
103363,0
145916,0
124987,0
6381,0
28212,0
765,0
26688,0
79958,0
63649,1
82354,0
90529,1
48749,1
26916,0
96167,0
110102,0
109627,0
117561,0
8684,0
29655,0
136929,0
31443,0
102164,0
136722,0
89103,0
11425,0
3890,0
30345,0
130667,0
117488,1
125955,0
96210,1
69852,0
23627,0
105734,1
23148,0
110792,0
123593,0
60221,0
9274,0
18042,0
110877,0
29577,0
69055,0
63229,0
83611,0
145115,1
128055,0
84734,0
5620,0
88581,0
38111,1
143029,0
87232,0
61001,0
95558,0
122993,0
63307,0
75694,1
124833,0
147472,0
144146,0
138038,0
6935,0
41650,0
10937,0
2378,0
148425,0
134353,0
133045,0
17344,0
66154,0
2081,0
21423,0
46128,0
43533,1
36599,0
100919,0
124370,0
106498,0
82501,1
139027,0
90414,1
139251,0
77092,1
104228,0
98313,0
113906,0
98166,0
110091,0
23341,0
84422,0
60174,0
68947,0
94830,1
86809,0
141587,0
80306,0
86951,1
146394,0
91005,0
134435,0
5597,1
73148,1
149340,0
113477,1
140760,1
112410,0
92871,0
115887,0
85672,0
59237,0
147480,0
41288,0
148054,0
8968,0
45608,0
116928,0
102514,0
79649,0
81339,0
88909,1
111898,0
35095,0
21455,0
58255,1
16266,0
4392,0
80168,0
89129,0
61433,0
37658,0
119462,1
52166,0
42240,0
115387,0
118569,0
73815,0
98658,0
134860,0
18333,0
90323,1
79990,1
75992,0
133906,0
70125,0
147471,0
67942,0
109030,0
149930,0
12654,0
129825,0
3375,0
125626,1
26774,1
60798,0
120957,1
13985,0
100361,0
184,1
138201,0
11768,0
4631,0
84571,0
60365,0
61289,1
148125,0
53920,0
39516,1
3087,0
92555,0
91645,0
134234,1
10108,0
70901,0
8819,0
88944,0
83734,1
93477,1
120767,0
137162,0
67706,0
2406,0
131617,0
86135,0
63489,0
97382,0
125121,1
46231,0
60887,1
112995,0
98408,0
100475,0
30560,0
145150,1
90046,0
76453,0
144105,0
892,1
19965,0
122106,1
79970,0
58020,0
149611,0
126604,0
66104,0
52852,0
71595,0
108911,0
37739,0
144856,0
135408,0
101512,0
26121,0
55378,0
26295,1
22977,0
53549,1
4281,0
58167,0
18529,1
36762,1
62297,0
911,0
112517,0
127709,0
37742,0
86780,0
12508,0
57054,0
141629,0
129608,1
20796,0
94485,0
88398,0
97990,0
35931,0
94897,0
27947,0
28578,0
149584,0
107139,0
52964,0
146089,0
90449,0
9369,0
121693,0
55749,0
100210,0
101030,0
86002,0
72948,0
124322,1
85643,0
71752,1
94592,0
126425,1
83156,0
71858,0
108095,0
76044,0
13598,0
45167,0
145249,0
44195,0
36723,0
41460,0
136452,0
149193,0
19808,0
105313,0
90845,0
49114,0
96278,0
67412,0
51778,0
29759,1
57129,0
61459,0
44349,0
149764,0
119758,1
81910,0
86687,1
117575,1
22808,0
99278,0
81515,1
20529,0
18988,1
119395,0
137385,0
149170,0
47453,0
142754,0
11154,0
11354,0
124462,0
144755,0
24786,0
149425,1
74780,1
59897,0
56907,1
26903,0
125056,0
83504,0
44136,0
138395,0
87164,1
87844,1
32664,0
110242,0
124268,0
47894,1
101790,1
107415,1
127388,0
59542,0
28181,0
26404,0
63656,1
105943,1
10321,0
126683,0
18404,0
39474,0
146020,0
71350,0
90427,0
54937,0
98630,0
143244,0
64036,0
120072,1
133347,0
68634,0
124025,0
146673,1
53904,0
129557,0
125356,0
47449,1
68946,0
70741,0
88808,1
81139,1
87052,1
138825,1
2201,1
3919,0
80732,0
26130,1
4271,1
34910,0
23767,0
52787,0
6330,0
42548,0
45169,0
80184,0
123355,1
15565,0
113160,1
71067,0
144376,0
138500,0
93668,0
38743,1
20418,0
96301,0
142476,0
1020,0
142841,1
37279,0
64710,1
105225,0
12190,0
131946,0
18103,0
126967,0
28992,0
32210,1
145535,0
22215,0
9955,0
147807,0
134570,1
79581,0
9924,0
57895,0
120152,0
53290,0
1488,0
146452,0
49573,0
19253,0
8899,0
128307,0
86958,1
120770,1
50610,0
52660,1
89532,0
15915,0
93928,0
114724,0
93565,1
80550,1
69070,1
73205,1
27412,0
69628,0
40394,0
42434,1
33128,1
64711,0
491,0
55045,0
118213,0
79397,0
9826,0
128359,1
138096,0
120831,0
3454,0
38159,0
105587,0
118108,0
92073,1
14451,0
23129,0
33612,0
109701,0
89411,0
66223,0
73909,0
39102,0
31823,0
38603,1
93368,0
54942,1
85583,1
94616,0
140725,1
32956,0
6185,0
64571,0
15777,0
29683,1
4798,0
77860,0
130113,0
120092,0
127801,0
68625,0
43789,0
39826,0
59050,0
97721,0
40697,0
92054,0
40377,0
119050,0
60495,0
134655,0
131493,0
139907,0
149086,0
52143,0
20932,0
97857,0
74262,0
137699,0
118707,0
143571,1
113701,0
72774,0
59139,0
91106,0
100942,1
132332,0
101902,0
50647,0
38916,0
117603,0
44486,1
131101,1
127821,0
8697,0
41079,0
48615,0
57368,0
149491,1
139977,1
142916,0
69471,0
37193,1
88236,0
61154,0
792,0
123912,0
149119,0
70120,0
46015,0
49223,0
144457,0
68732,0
2680,0
39189,0
38245,0
33780,1
84557,0
30710,1
42276,0
111290,0
21399,1
33990,1
44399,1
44370,0
1224,0
100067,1
4812,0
38171,1
12311,0
64772,0
128966,0
107556,0
20606,0
72748,0
73727,0
97499,0
98954,0
93730,0
64472,0
13639,1
45846,0
125669,1
76300,0
7923,0
86280,0
51000,1
104825,0
34382,1
130869,0
10986,0
6312,0
76090,0
125275,0
15363,1
98382,0
11784,0
90437,1
146384,0
124475,1
123892,0
107976,0
114541,0
42331,0
56170,0
55022,1
141434,0
3654,0
142589,1
144313,0
48417,0
114006,0
97295,0
40055,0
59403,0
110749,1
88718,0
132211,0
90693,0
139935,0
76738,0
117529,1
111358,0
77458,1
116067,1
92934,1
86980,0
129833,0
16028,0
47238,0
72013,1
27495,0
3797,0
144224,0
41684,0
95720,1
70532,0
5501,0
23514,1
17749,0
24752,1
142823,0
129374,0
137496,0
33117,0
146475,0
65412,0
148173,0
133149,0
64335,0
25941,0
34322,0
20777,0
130078,0
68417,1
108198,0
114710,0
101570,0
48104,1
41917,1
130356,0
35845,1
46487,0
26782,1
110590,1
105960,1
16796,1
106059,0
32773,0
109416,0
134794,0
27745,0
129507,0
13151,0
69443,0
98642,0
5713,0
140231,1
133583,0
3565,0
17441,0
15834,0
15549,0
5603,0
129343,0
355,0
62016,0
28046,0
47551,0
107079,0
39365,0
27653,0
32430,0
139641,1
48237,1
91599,0
125160,0
25425,0
149036,0
4641,0
28565,1
37668,1
33400,0
88522,0
37289,0
70261,0
69365,1
14833,0
33910,0
72243,1
56507,1
77888,0
89705,0
114516,0
10815,0
1550,0
76842,1
106246,1
54070,1
101119,0
47507,0
121937,0
46836,1
108802,1
67215,0
115591,0
82653,0
111293,0
54221,0
70318,0
88702,0
138941,0
86463,0
20307,1
64422,0
119298,0
145303,0
52426,1
89700,1
18528,0
9631,0
123842,0
32841,1
113190,0
18894,0
4221,0
4348,0
69024,0
95118,0
138457,0
31900,0
27203,0
25569,0
16674,0
36637,0
144435,0
68856,0
89618,0
68308,0
47411,0
148633,0
25567,0
56282,0
129534,0
36665,0
39131,0
119239,1
55248,0
149100,0
34682,1
65001,0
17024,0
103867,1
138179,0
149643,0
28153,0
120971,0
85548,0
59990,0
95429,0
79359,0
70312,0
77447,0
3715,0
18099,0
50116,0
9678,0
131739,1
28300,0
60674,0
143513,0
61570,0
32067,1
69100,0
123573,0
56448,0
93060,0
19085,1
95522,0
78739,1
72549,0
25832,0
68555,0
15327,0
56056,1
128922,0
97450,0
124653,1
1010,0
22187,0
47631,0
73894,0
7412,0
82810,0
134475,1
145279,0
14196,0
111592,0
8694,0
129746,0
100303,1
32615,0
138244,0
34326,0
102235,1
15616,0
102782,1
98155,1
119422,0
107734,0
49091,1
30461,0
64056,0
120599,0
22027,0
130331,0
49991,0
143469,0
23499,0
110935,0
112859,0
132098,0
21240,1
139864,0
94331,0
62043,1
94884,0
99095,0
143491,0
54619,0
61247,0
77048,1
144827,0
144073,0
126621,0
98266,0
96397,0
127982,1
1045,0
87592,1
2123,0
8256,1
78381,1
89077,0
23104,1
86256,1
89094,0
105688,0
4049,0
74970,0
137464,1
95840,1
121685,0
114194,0
64051,0
140830,1
52919,0
72683,0
130569,1
4142,0
33693,0
3650,0
54226,0
35710,0
26641,1
67628,1
19815,0
63648,0
77827,0
149206,0
18928,0
29084,0
138018,1
68706,1
89738,0
20993,0
3736,0
148537,0
50979,0
134690,0
55536,1
29950,1
6849,0
40650,0
23507,0
118295,0
10787,0
18424,0
22148,0
113170,0
93853,0
8070,1
58954,0
104805,1
112037,0
62613,0
81704,0
108969,0
96987,0
113944,1
131166,1
55610,0
36657,0
20597,0
106737,0
37392,0
107560,1
103681,0
71162,0
15059,1
56230,0
25368,0
108297,0
11734,0
123069,0
36724,0
50486,0
63635,1
71093,0
68607,0
54038,0
77363,0
34222,0
48382,0
15432,0
142000,1
58518,0
10196,1
1942,0
64679,1
83444,0
12288,0
147332,0
39915,0
95857,1
32817,0
21928,0
116696,0
108608,0
131861,0
26143,0
58773,1
119339,0
51639,0
47833,0
114457,1
23812,0
85465,0
149852,0
125247,0
132450,0
107351,0
89030,0
125457,1
9628,0
141127,0
56759,0
62903,0
132967,1
41182,0
22029,0
73217,0
53793,0
23217,0
123647,1
3420,0
8075,0
143844,0
72200,0
88401,0
128851,1
96635,0
38918,0
16781,0
137691,1
121140,1
44987,1
34836,1
130603,1
4286,0
34900,0
130701,0
116667,1
144748,0
116744,0
35732,0
51203,1
2991,0
24434,0
48536,1
92615,1
133393,0
37614,0
98586,0
19755,1
86577,0
21221,0
84961,1
120618,1
95975,0
144515,1
11748,0
8386,0
149737,0
24705,0
88426,0
139101,1
127833,0
71695,0
68624,0
32593,1
18102,0
118338,1
42856,0
100626,0
42479,0
147037,0
82342,0
86025,0
12006,1
23039,1
99450,0
102427,0
90194,0
104660,0
11901,1
23634,0
108159,0
141345,0
116059,0
97225,0
9211,0
21215,0
82744,0
129849,0
108819,0
109217,0
6090,0
5012,0
58216,0
144792,0
50768,0
19405,0
122705,0
138001,0
77401,0
49889,0
148143,0
119001,1
71922,0
32493,0
123288,0
2629,0
116594,0
139930,0
41622,0
31384,0
143062,0
81843,0
67418,0
11133,0
33167,0
34096,0
46786,0
143922,1
44655,0
64349,0
79327,1
101909,0
101481,0
20523,0
13205,0
138548,1
104321,0
122706,0
1225,1
78300,0
28462,0
124202,1
37645,1
133259,1
107629,0
48968,0
124448,0
97045,0
91440,1
124527,0
125797,0
39157,0
34611,1
54256,1
124367,0
24407,0
31709,0
109332,0
38201,0
83325,0
73464,1
105589,0
110811,0
43833,0
90876,1
25015,0
114699,0
62521,0
36381,0
29587,0
107813,0
78960,0
8894,0
68911,1
51080,0
29879,0
38672,0
15111,0
45639,1
120161,0
94799,0
35177,0
57061,0
83462,1
135166,0
31039,0
28425,0
87479,0
100052,0
43066,0
148514,0
112198,1
33802,0
71794,1
9669,1
57640,0
87425,1
37940,0
17222,0
129552,0
35904,0
149869,0
135206,0
95769,0
40442,1
23149,1
79629,1
119603,0
61019,0
132671,0
94037,1
125282,0
138553,0
84307,1
124326,0
28342,1
109617,0
86971,1
45957,0
107576,0
34182,1
37250,0
148101,0
15172,0
82245,0
105615,1
22757,0
147927,1
810,1
91179,1
51297,0
79192,1
40070,0
10144,1
108649,0
139799,1
134067,0
148262,1
59761,0
148774,0
55658,0
145210,0
4624,0
15689,0
126118,0
118187,0
70378,1
147906,0
59682,0
8614,0
124863,0
12712,0
108432,0
143843,0
29718,0
8153,0
44009,1
141470,0
139271,1
65382,0
30322,1
143271,0
111925,1
74114,0
86979,0
104993,0
20846,0
99591,0
39415,0
64888,0
123849,0
38701,1
144239,1
118786,1
141126,0
301,0
38018,0
22530,0
72616,0
48629,0
143333,1
145956,0
36254,0
95888,0
8408,1
34819,0
107279,0
98878,0
65203,0
71618,0
43705,0
70179,0
6117,0
20608,0
108663,1
120076,0
124733,0
53000,0
106189,0
19243,0
145749,0
52168,0
128659,0
135584,0
139774,1
89972,0
149983,0
110679,1
36065,1
75135,1
100426,1
66600,0
17791,0
14928,0
64423,0
11417,0
126811,0
34248,0
140715,0
79179,1
28282,0
117502,1
111368,0
33482,0
88244,1
77079,0
77512,0
115375,0
63485,0
80836,0
105575,1
126369,0
40402,0
77480,0
98148,0
129007,0
55691,0
31628,1
120413,0
63115,1
122434,0
127856,0
34745,1
22719,1
27268,0
147072,0
31332,0
121906,0
104534,1
62434,1
83191,0
120256,1
82111,0
59374,0
94834,0
98189,0
89651,0
44787,1
136456,0
53132,1
12228,0
121519,1
118748,0
68892,0
11551,0
148159,0
11108,0
31523,0
144057,0
2894,0
18218,0
9852,1
8378,0
149380,0
90440,0
62565,0
83390,0
59692,0
149606,0
103575,1
149596,0
96281,0
62909,0
2711,0
143892,0
93199,1
132371,0
127960,1
89010,1
40098,0
55710,0
106864,0
29163,0
97525,0
95343,0
107944,0
68358,0
35985,0
68080,0
127024,0
72689,1
71179,0
96450,0
148184,0
106953,0
55151,0
51406,0
108459,0
14703,0
97565,0
107499,1
41706,0
37916,0
46001,0
114434,0
68364,1
118797,0
9383,1
14888,0
95978,0
81821,0
70497,1
129274,0
73269,1
32170,0
23206,0
42046,0
43680,1
99688,0
101131,0
46591,0
86505,0
54913,0
86472,0
89878,1
85031,0
37256,0
136899,1
31512,0
146061,0
90688,0
8069,1
121287,0
1159,0
111239,0
115113,0
32543,0
128680,0
133538,0
66069,0
136639,0
128696,0
128705,0
17465,0
91957,0
92513,1
3301,0
50728,0
82912,0
8048,0
60369,1
42645,0
29389,0
21135,0
28334,1
69061,0
120233,1
61929,0
60223,1
3672,0
101918,0
108468,0
136527,0
91062,0
131567,1
15728,0
10942,1
25740,0
20971,0
145722,1
70635,1
33994,1
75959,0
20653,1
4775,0
119141,1
128791,1
86630,0
105574,1
72862,0
72173,0
119011,1
40581,0
96291,0
64680,1
56873,1
9960,0
119749,0
122828,0
67783,0
83516,0
95175,1
138105,0
107154,0
106734,0
52183,0
44438,0
63016,1
103982,0
32275,0
27845,1
73477,0
43430,1
137854,0
31168,0
116072,0
131310,0
60442,1
104236,0
80897,0
135829,0
148041,0
104322,0
108677,0
131700,1
79284,0
122361,0
109780,0
93946,0
108364,0
66440,0
83262,0
48376,1
112097,0
129844,1
50621,0
97199,0
119572,0
129130,0
30168,0
15113,0
57960,1
103409,1
21849,0
126717,0
14002,0
128910,0
98815,1
27863,1
8385,0
133214,0
21960,1
29505,0
83317,0
74325,0
8306,0
138746,0
142640,0
19286,0
41908,1
77980,0
5204,1
103892,1
30824,1
99148,0
117410,0
132323,0
9112,1
32265,0
58606,0
59641,0
142329,0
59922,1
146210,0
20651,1
112752,0
144972,0
83077,1
63382,1
144490,0
62364,0
47692,0
12410,0
16372,0
56504,0
33335,0
26204,0
114262,1
105364,1
75188,0
71850,0
48537,0
106665,0
127043,0
80132,0
32748,0
116549,1
41367,1
121727,0
107819,0
62448,0
77794,0
21770,0
93709,0
96630,1
5105,0
101298,0
134816,1
1338,1
123351,1
47182,0
116187,0
85848,1
83223,1
143364,0
40856,0
3014,1
60076,1
9794,0
120506,0
133533,1
89663,1
2767,0
35617,0
54430,0
111526,0
99505,0
23050,0
2816,0
52610,0
75065,0
25606,1
53961,1
140027,0
4849,0
83445,1
45398,0
72024,0
73498,0
33671,0
87234,0
61166,0
48676,0
76980,0
99940,1
5245,0
73025,0
30004,1
84830,1
122934,0
36482,0
141465,0
112792,1
126851,0
18452,1
55873,0
23316,0
36366,0
112276,1
60636,0
7276,0
114047,0
116895,0
54385,0
136217,0
64573,0
83719,0
61909,1
70782,1
24565,0
115330,0
55407,1
5119,1
104671,0
30132,0
114183,0
5916,0
45645,0
70641,0
97304,0
54503,0
108542,0
95960,0
44172,0
114373,0
94216,0
61239,0
136525,1
82116,0
78370,0
128214,1
124738,1
8364,0
126274,0
147363,0
103662,0
14850,0
79782,0
118192,0
101347,0
16269,1
87778,0
18926,0
8413,0
86029,0
9896,0
60829,0
22548,0
300,0
132522,0
9130,0
120168,0
122560,1
6126,0
51037,0
21014,1
71489,0
89496,1
14316,0
76467,0
75532,0
129875,0
64327,1
30969,1
8114,0
149992,1
28239,1
40685,0
111656,0
143796,0
14848,0
82423,0
127590,1
18638,0
75886,0
58276,0
14044,0
125397,0
121405,0
85126,0
9798,0
130509,1
55435,0
36459,0
19776,1
12235,0
113231,0
29196,0
44847,0
101348,0
46902,0
2562,0
96618,0
123996,0
12904,0
39328,0
70974,0
6059,0
109600,1
13514,1
84191,0
4546,0
148652,0
85070,0
36103,0
57653,0
50321,0
84938,0
134624,1
113472,0
1614,0
124097,0
107286,1
90347,0
149623,0
26060,0
132243,0
5004,1
23576,1
90167,0
82163,0
64754,0
62059,1
69076,1
21165,1
70274,0
14228,0
126565,0
139822,0
14773,0
58436,1
46616,0
30836,0
119830,0
18319,0
104344,0
54929,0
142760,1
134282,1
87897,0
42171,0
88820,0
117268,0
5691,0
17449,0
73936,0
110728,0
144843,1
21822,1
45634,0
122475,1
98411,0
102014,0
127349,0
113197,0
52187,0
83553,1
76683,0
112471,0
32521,0
43346,0
106293,0
112637,0
52123,0
108189,0
131046,0
25868,0
31171,0
7727,0
69588,0
50372,1
123697,0
11751,1
149191,0
138461,1
105267,1
105966,0
31908,0
4690,0
80028,0
51005,1
107988,0
99734,0
39286,1
100638,1
123112,0
130661,0
99521,1
50959,0
37244,0
116564,1
33040,0
47207,0
11408,0
17810,1
121014,0
141142,0
94016,0
84059,0
