id,clip_count
47798,41
47799,15
47800,33
47801,31
47802,60
47803,29
47804,51
47805,19
47806,10
47807,40
47808,12
47809,38
47810,35
47811,38
47812,1
47813,27
47814,54
47815,66
47816,37
47817,41
47818,2
47819,54
47820,64
47821,7
47822,59
47823,27
47824,24
47825,60
47826,50
47827,36
47828,75
47829,62
47830,60
47831,12
47832,69
47833,16
47834,11
47835,54
47836,5
47837,38
47838,29
47839,38
47840,16
47841,11
47842,24
47843,54
47844,23
47845,76
47846,31
47847,7
47848,72
47849,73
47850,0
47851,36
47852,23
47853,6
47854,26
47855,35
47856,49
47857,26
47858,6
47859,0
47860,22
47861,64
47862,3
47863,62
47864,51
47865,24
47866,52
47867,17
47868,20
47869,3
47870,72
47871,72
47872,30
47873,49
47874,70
47875,30
47876,49
47877,65
47878,73
47879,5
47880,42
47881,40
47882,1
47883,67
47884,12
47885,39
47886,27
47887,47
47888,16
47889,65
47890,62
47891,38
47892,68
47893,63
47894,63
47895,46
47896,42
47897,69
47898,50
47899,41
47900,32
47901,66
47902,26
47903,29
47904,4
47905,67
47906,43
47907,33
47908,17
47909,27
47910,52
47911,9
47912,7
47913,39
47914,13
47915,63
47916,4
47917,26
47918,9
47919,38
47920,34
47921,58
47922,29
47923,57
47924,29
47925,41
47926,28
47927,52
47928,38
47929,17
47930,26
47931,6
47932,13
47933,48
47934,39
47935,43
47936,31
47937,16
47938,5
47939,39
47940,45
47941,69
47942,13
47943,31
47944,31
47945,22
47946,13
47947,58
47948,42
47949,79
47950,55
47951,71
47952,52
47953,17
47954,70
47955,56
47956,14
47957,27
47958,57
47959,45
47960,44
47961,46
47962,27
47963,51
47964,52
47965,22
47966,68
47967,52
47968,37
47969,61
47970,9
47971,41
47972,73
47973,52
47974,64
47975,4
47976,43
47977,29
47978,52
47979,59
47980,50
47981,39
47982,73
47983,40
47984,7
47985,69
47986,54
47987,16
47988,51
47989,61
47990,66
47991,71
47992,63
47993,44
47994,30
47995,48
47996,8
47997,52
47998,52
47999,55
48000,40
48001,28
48002,25
48003,37
48004,14
48005,42
48006,36
48007,34
48008,1
48009,71
48010,4
48011,32
48012,51
48013,42
48014,66
48015,56
48016,53
48017,0
48018,62
48019,37
48020,21
48021,15
48022,39
48023,65
48024,11
48025,30
48026,5
48027,72
48028,71
48029,29
48030,10
48031,82
48032,28
48033,11
48034,63
48035,36
48036,4
48037,48
48038,39
48039,10
48040,1
48041,57
48042,19
48043,22
48044,11
48045,24
48046,72
48047,49
48048,31
48049,10
48050,38
48051,47
48052,76
48053,53
48054,67
48055,72
48056,27
48057,27
48058,31
48059,51
48060,14
48061,62
48062,44
48063,50
48064,69
48065,60
48066,25
48067,32
48068,0
48069,12
48070,37
48071,32
48072,13
48073,9
48074,74
48075,52
48076,48
48077,54
48078,63
48079,39
48080,42
48081,70
48082,30
48083,71
48084,16
48085,0
48086,62
48087,30
48088,79
48089,60
48090,58
48091,51
48092,59
48093,62
48094,44
48095,61
48096,43
48097,21
48098,55
48099,55
48100,2
48101,33
48102,9
48103,17
48104,25
48105,35
48106,53
48107,65
48108,57
48109,35
48110,65
48111,6
48112,7
48113,43
48114,74
48115,46
48116,33
48117,66
48118,34
48119,10
48120,61
48121,70
48122,31
48123,71
48124,12
48125,18
48126,49
48127,81
48128,17
48129,1
48130,33
48131,59
48132,38
48133,34
48134,77
48135,27
48136,11
48137,0
48138,59
48139,15
48140,51
48141,36
48142,21
48143,18
48144,26
48145,10
48146,72
48147,0
48148,74
48149,58
48150,64
48151,18
48152,37
48153,71
48154,26
48155,71
48156,14
48157,42
48158,39
48159,5
48160,20
48161,8
48162,42
48163,1
48164,59
48165,54
48166,51
48167,0
48168,55
48169,60
48170,19
48171,63
48172,32
48173,70
48174,64
48175,48
48176,20
48177,79
48178,49
48179,74
48180,35
48181,26
48182,40
48183,68
48184,50
48185,9
48186,16
48187,5
48188,62
48189,45
48190,15
48191,10
48192,72
48193,66
48194,59
48195,4
48196,59
48197,8
48198,0
48199,18
48200,30
48201,45
48202,16
48203,53
48204,55
48205,33
48206,32
48207,63
48208,45
48209,17
48210,18
48211,6
48212,4
48213,39
48214,53
48215,26
48216,61
48217,52
48218,9
48219,47
48220,33
48221,27
48222,40
48223,40
48224,70
48225,70
48226,15
48227,20
48228,57
48229,2
48230,31
48231,27
48232,64
48233,10
48234,37
48235,55
48236,69
48237,35
48238,67
48239,36
48240,30
48241,15
48242,58
48243,32
48244,20
48245,57
48246,32
48247,53
48248,72
48249,65
48250,39
48251,63
48252,39
48253,13
48254,11
48255,40
48256,22
48257,37
48258,54
48259,60
48260,80
48261,4
48262,48
48263,60
48264,43
48265,11
48266,53
48267,12
48268,30
48269,62
48270,35
48271,54
48272,65
48273,27
48274,12
48275,70
48276,4
48277,33
48278,29
48279,75
48280,47
48281,49
48282,27
48283,22
48284,16
48285,3
48286,10
48287,67
48288,1
48289,50
48290,71
48291,72
48292,10
48293,0
48294,52
48295,32
48296,54
48297,66
48298,62
48299,75
48300,4
48301,62
48302,8
48303,53
48304,62
48305,32
48306,21
48307,66
48308,38
48309,16
48310,3
48311,3
48312,13
48313,48
48314,64
48315,77
48316,40
48317,67
48318,50
48319,62
48320,58
48321,16
48322,1
48323,60
48324,36
48325,49
48326,31
48327,37
48328,7
48329,46
48330,6
48331,67
48332,34
48333,34
48334,35
48335,72
48336,52
48337,24
48338,70
48339,38
48340,68
48341,27
48342,44
48343,17
48344,36
48345,54
48346,12
48347,4
48348,47
48349,14
48350,11
48351,70
48352,53
48353,21
48354,2
48355,61
48356,40
48357,22
48358,28
48359,1
48360,14
48361,58
48362,50
48363,53
48364,57
48365,27
48366,56
48367,36
48368,9
48369,62
48370,62
48371,5
48372,59
48373,68
48374,14
48375,53
48376,35
48377,31
48378,32
48379,70
48380,9
48381,46
48382,32
48383,29
48384,71
48385,3
48386,65
48387,8
48388,57
48389,33
48390,61
48391,46
48392,8
48393,55
48394,74
48395,27
48396,43
48397,45
48398,18
48399,36
48400,11
48401,63
48402,17
48403,65
48404,52
48405,58
48406,37
48407,37
48408,32
48409,63
48410,40
48411,9
48412,6
48413,69
48414,26
48415,15
48416,41
48417,17
48418,78
48419,46
48420,57
48421,70
48422,33
48423,59
48424,26
48425,54
48426,69
48427,67
48428,26
48429,37
48430,42
48431,56
48432,63
48433,50
48434,57
48435,14
48436,46
48437,23
48438,22
48439,67
48440,7
48441,70
48442,68
48443,63
48444,15
48445,12
48446,28
48447,49
48448,73
48449,43
48450,5
48451,68
48452,1
48453,77
48454,37
48455,31
48456,63
48457,70
48458,35
48459,27
48460,18
48461,6
48462,2
48463,66
48464,24
48465,47
48466,25
48467,71
48468,60
48469,71
48470,41
48471,75
48472,11
48473,77
48474,13
48475,65
48476,31
48477,0
48478,58
48479,71
48480,8
48481,27
48482,46
48483,43
48484,20
48485,52
48486,35
48487,36
48488,38
48489,19
48490,40
48491,25
48492,23
48493,3
48494,39
48495,26
48496,22
48497,46
48498,5
48499,44
48500,10
48501,45
48502,17
48503,71
48504,9
48505,42
48506,16
48507,9
48508,71
48509,1
48510,68
48511,42
48512,13
48513,39
48514,25
48515,40
48516,57
48517,12
48518,3
48519,64
48520,5
48521,23
48522,16
48523,11
48524,47
48525,33
48526,74
48527,22
48528,61
48529,52
48530,16
48531,27
48532,60
48533,31
48534,31
48535,29
48536,35
48537,65
48538,31
48539,44
48540,7
48541,40
48542,27
48543,50
48544,1
48545,61
48546,10
48547,57
48548,71
48549,66
48550,58
48551,74
48552,73
48553,66
48554,15
48555,18
48556,34
48557,67
48558,35
48559,10
48560,66
48561,25
48562,31
48563,66
48564,70
48565,16
48566,60
48567,50
48568,10
48569,64
48570,45
48571,54
48572,8
48573,8
48574,29
48575,49
48576,7
48577,32
48578,7
48579,36
48580,20
48581,17
48582,37
48583,67
48584,67
48585,7
48586,28
48587,14
48588,21
48589,58
48590,9
48591,33
48592,27
48593,5
48594,30
48595,18
48596,40
48597,44
48598,3
48599,8
48600,1
48601,33
48602,30
48603,37
48604,59
48605,71
48606,21
48607,8
48608,24
48609,59
48610,0
48611,23
48612,15
48613,59
48614,6
48615,36
48616,11
48617,26
48618,53
48619,63
48620,39
48621,58
48622,62
48623,31
48624,53
48625,70
48626,14
48627,16
48628,68
48629,28
48630,57
48631,19
48632,5
48633,58
48634,1
48635,51
48636,33
48637,59
48638,18
48639,16
48640,30
48641,25
48642,3
48643,32
48644,71
48645,29
48646,44
48647,27
48648,9
48649,59
48650,9
48651,37
48652,71
48653,31
48654,69
48655,5
48656,60
48657,12
48658,6
48659,20
48660,49
48661,17
48662,45
48663,62
48664,21
48665,31
48666,65
48667,22
48668,47
48669,73
48670,35
48671,30
48672,19
48673,23
48674,42
48675,21
48676,68
48677,42
48678,44
48679,8
48680,4
48681,36
48682,35
48683,66
48684,20
48685,69
48686,6
48687,13
48688,32
48689,45
48690,57
48691,57
48692,72
48693,43
48694,29
48695,74
48696,69
48697,60
48698,69
48699,2
48700,66
48701,62
48702,65
48703,48
48704,59
48705,63
48706,36
48707,6
48708,5
48709,3
48710,29
48711,2
48712,6
48713,21
48714,32
48715,9
48716,6
48717,48
48718,35
48719,49
48720,59
48721,59
48722,75
48723,17
48724,62
48725,40
48726,63
48727,26
48728,1
48729,44
48730,57
48731,7
48732,6
48733,3
48734,20
48735,31
48736,31
48737,24
48738,54
48739,16
48740,11
48741,67
48742,18
48743,40
48744,47
48745,1
48746,37
48747,6
48748,47
48749,10
48750,66
48751,50
48752,11
48753,13
48754,69
48755,3
48756,0
48757,38
48758,4
48759,32
48760,63
48761,32
48762,15
48763,58
48764,53
48765,9
48766,20
48767,8
48768,36
48769,42
48770,47
48771,16
48772,56
48773,64
48774,26
48775,12
48776,21
48777,66
48778,38
48779,48
48780,60
48781,33
48782,64
48783,46
48784,65
48785,47
48786,11
48787,48
48788,31
48789,52
48790,57
48791,29
48792,64
48793,65
48794,34
48795,28
48796,0
48797,64
48798,25
48799,34
48800,34
48801,7
48802,44
48803,69
48804,67
48805,24
48806,36
48807,50
48808,56
48809,24
48810,38
48811,75
48812,35
48813,52
48814,33
48815,67
48816,15
48817,36
48818,52
48819,54
48820,69
48821,41
48822,75
48823,75
48824,53
48825,60
48826,15
48827,56
48828,75
48829,48
48830,48
48831,35
48832,33
48833,6
48834,48
48835,67
48836,8
48837,5
48838,26
48839,5
48840,49
48841,11
48842,16
48843,15
48844,13
48845,20
48846,38
48847,25
48848,9
48849,58
48850,74
48851,29
48852,33
48853,70
48854,7
48855,44
48856,46
48857,17
48858,46
48859,16
48860,74
48861,36
48862,55
48863,24
48864,64
48865,61
48866,42
48867,67
48868,20
48869,21
48870,53
48871,59
48872,3
48873,57
48874,27
48875,9
48876,23
48877,27
48878,16
48879,29
48880,66
48881,46
48882,13
48883,45
48884,42
48885,39
48886,50
48887,50
48888,56
48889,10
48890,14
48891,23
48892,69
48893,20
48894,35
48895,11
48896,60
48897,56
48898,18
48899,47
48900,73
48901,18
48902,51
48903,39
48904,67
48905,25
48906,16
48907,54
48908,11
48909,42
48910,15
48911,51
48912,24
48913,9
48914,51
48915,64
48916,28
48917,15
48918,57
48919,51
48920,57
48921,47
48922,66
48923,45
48924,8
48925,16
48926,41
48927,76
48928,6
48929,64
48930,51
48931,46
48932,62
48933,46
48934,49
48935,65
48936,32
48937,46
48938,66
48939,57
48940,61
48941,29
48942,16
48943,62
48944,57
48945,6
48946,34
48947,35
48948,33
48949,69
48950,51
48951,65
48952,32
48953,10
48954,32
48955,70
48956,42
48957,44
48958,20
48959,26
48960,35
48961,60
48962,12
48963,33
48964,24
48965,73
48966,10
48967,32
48968,22
48969,69
48970,8
48971,22
48972,12
48973,53
48974,40
48975,29
48976,9
48977,13
48978,29
48979,54
48980,71
48981,41
48982,28
48983,65
48984,54
48985,62
48986,37
48987,26
48988,2
48989,48
48990,24
48991,35
48992,79
48993,36
48994,36
48995,20
48996,30
48997,47
48998,66
48999,37
49000,16
49001,57
49002,60
49003,13
49004,28
49005,46
49006,10
49007,12
49008,67
49009,62
49010,56
49011,3
49012,15
49013,45
49014,50
49015,19
49016,33
49017,36
49018,8
49019,30
49020,46
49021,10
49022,17
49023,70
49024,15
49025,38
49026,57
49027,64
49028,17
49029,14
49030,65
49031,22
49032,19
49033,57
49034,34
49035,4
49036,17
49037,36
49038,53
49039,77
49040,65
49041,19
49042,57
49043,12
49044,34
49045,45
49046,59
49047,43
49048,32
49049,18
49050,70
49051,25
49052,17
49053,59
49054,6
49055,16
49056,46
49057,31
49058,15
49059,41
49060,21
49061,63
49062,22
49063,54
49064,45
49065,25
49066,7
49067,3
49068,26
49069,34
49070,25
49071,61
49072,14
49073,32
49074,63
49075,74
49076,40
49077,67
49078,57
49079,51
49080,7
49081,21
49082,56
49083,32
49084,1
49085,62
49086,0
49087,36
49088,51
49089,11
49090,64
49091,71
49092,68
49093,73
49094,82
49095,46
49096,67
49097,3
49098,57
49099,11
49100,52
49101,41
49102,3
49103,63
49104,55
49105,23
49106,11
49107,29
49108,24
49109,32
49110,25
49111,20
49112,29
49113,15
49114,73
49115,14
49116,73
49117,73
49118,55
49119,13
49120,24
49121,30
49122,63
49123,72
49124,16
49125,58
49126,16
49127,56
49128,49
49129,31
49130,54
49131,69
49132,68
49133,35
49134,48
49135,64
49136,49
49137,17
49138,43
49139,56
49140,8
49141,71
49142,3
49143,59
49144,13
49145,37
49146,2
49147,60
49148,35
49149,41
49150,6
49151,32
49152,6
49153,64
49154,20
49155,43
49156,36
49157,58
49158,23
49159,24
49160,67
49161,14
49162,6
49163,21
49164,48
49165,10
49166,70
49167,7
49168,62
49169,41
49170,61
49171,7
49172,17
49173,47
49174,26
49175,2
49176,69
49177,9
49178,10
49179,33
49180,19
49181,46
49182,64
49183,59
49184,7
49185,60
49186,21
49187,44
49188,19
49189,49
49190,32
49191,48
49192,35
49193,47
49194,24
49195,13
49196,45
49197,37
49198,14
49199,33
49200,42
49201,58
49202,69
49203,30
49204,29
49205,37
49206,40
49207,42
49208,3
49209,45
49210,54
49211,36
49212,66
49213,16
49214,58
49215,35
49216,11
49217,25
49218,43
49219,2
49220,61
49221,1
49222,12
49223,22
49224,54
49225,64
49226,10
49227,61
49228,41
49229,11
49230,0
49231,18
49232,23
49233,54
49234,18
49235,47
49236,0
49237,19
49238,65
49239,63
49240,42
49241,2
49242,8
49243,38
49244,47
49245,0
49246,60
49247,68
49248,53
49249,31
49250,41
49251,37
49252,63
49253,51
49254,21
49255,39
49256,76
49257,32
49258,65
49259,57
49260,73
49261,67
49262,66
49263,40
49264,49
49265,45
49266,7
49267,18
49268,56
49269,30
49270,65
49271,16
49272,27
49273,11
49274,49
49275,36
49276,0
49277,31
49278,38
49279,60
49280,0
49281,23
49282,60
49283,19
49284,1
49285,47
49286,56
49287,72
49288,12
49289,61
49290,36
49291,47
49292,51
49293,41
49294,69
49295,44
49296,64
49297,43
49298,5
49299,54
49300,13
49301,37
49302,62
49303,30
49304,36
49305,8
49306,30
49307,17
49308,58
49309,71
49310,7
49311,7
49312,53
49313,12
49314,64
49315,28
49316,54
49317,37
49318,50
49319,49
49320,58
49321,10
49322,9
49323,35
49324,67
49325,26
49326,27
49327,50
49328,27
49329,16
49330,42
49331,16
49332,35
49333,36
49334,54
49335,15
49336,67
49337,34
49338,54
49339,9
49340,60
49341,36
49342,19
49343,22
49344,22
49345,34
49346,50
49347,19
49348,31
49349,64
49350,57
49351,62
49352,27
49353,58
49354,45
49355,62
49356,18
49357,26
49358,61
49359,36
49360,52
49361,69
49362,20
49363,45
49364,8
49365,49
49366,62
49367,40
49368,63
49369,20
49370,57
49371,72
49372,64
49373,53
49374,6
49375,24
49376,10
49377,37
49378,32
49379,47
49380,10
49381,33
49382,42
49383,18
49384,65
49385,41
49386,27
49387,39
49388,48
49389,56
49390,35
49391,50
49392,5
49393,1
49394,37
49395,62
49396,47
49397,1
49398,3
49399,44
49400,35
49401,3
49402,10
49403,64
49404,66
49405,8
49406,72
49407,51
49408,46
49409,54
49410,9
49411,8
49412,4
49413,69
49414,47
49415,49
49416,42
49417,46
49418,46
49419,21
49420,57
49421,10
49422,34
49423,32
49424,8
49425,1
49426,69
49427,62
49428,22
49429,71
49430,64
49431,17
49432,63
49433,31
49434,54
49435,53
49436,28
49437,66
49438,21
49439,56
49440,56
49441,2
49442,36
49443,25
49444,19
49445,38
49446,7
49447,0
49448,53
49449,16
49450,10
49451,65
49452,17
49453,8
49454,48
49455,7
49456,66
49457,29
49458,74
49459,9
49460,67
49461,42
49462,69
49463,22
49464,38
49465,74
49466,31
49467,46
49468,23
49469,71
49470,6
49471,34
49472,4
49473,59
49474,70
49475,6
49476,16
49477,25
49478,47
49479,25
49480,36
49481,47
49482,46
49483,18
49484,12
49485,66
49486,13
49487,64
49488,25
49489,5
49490,61
49491,41
49492,29
49493,38
49494,18
49495,20
49496,37
49497,46
49498,51
49499,39
49500,63
49501,55
49502,38
49503,19
49504,4
49505,25
49506,32
49507,53
49508,34
49509,64
49510,77
49511,55
49512,73
49513,72
49514,55
49515,55
49516,23
49517,38
49518,68
49519,35
49520,62
49521,28
49522,16
49523,63
49524,32
49525,7
49526,11
49527,29
49528,40
49529,32
49530,41
49531,11
49532,38
49533,57
49534,13
49535,59
49536,43
49537,72
49538,31
49539,23
49540,28
49541,68
49542,69
49543,42
49544,17
49545,60
49546,14
49547,9
49548,54
49549,10
49550,49
49551,69
49552,54
49553,19
49554,21
49555,30
49556,6
49557,22
49558,54
49559,52
49560,72
49561,45
49562,39
49563,68
49564,71
49565,2
49566,13
49567,56
49568,46
49569,64
49570,50
49571,10
49572,76
49573,72
49574,70
49575,9
49576,68
49577,60
49578,61
49579,34
49580,56
49581,68
49582,16
49583,29
49584,63
49585,65
49586,8
49587,29
49588,3
49589,25
49590,55
49591,47
49592,43
49593,13
49594,3
49595,71
49596,27
49597,28
49598,10
49599,22
49600,38
49601,39
49602,52
49603,9
49604,2
49605,1
49606,4
49607,59
49608,62
49609,42
49610,65
49611,5
49612,31
49613,69
49614,6
49615,23
49616,25
49617,64
49618,42
49619,26
49620,28
49621,43
49622,43
49623,18
49624,74
49625,12
49626,39
49627,60
49628,47
49629,41
49630,66
49631,25
49632,33
49633,74
49634,34
49635,20
49636,67
49637,44
49638,34
49639,70
49640,14
49641,54
49642,33
49643,41
49644,72
49645,17
49646,57
49647,5
49648,28
49649,8
49650,64
49651,27
49652,74
49653,65
49654,52
49655,69
49656,45
49657,21
49658,52
49659,9
49660,7
49661,29
49662,2
49663,56
49664,53
49665,49
49666,35
49667,22
49668,64
49669,69
49670,68
49671,59
49672,4
49673,0
49674,39
49675,28
49676,21
49677,19
49678,69
49679,22
49680,53
49681,24
49682,54
49683,50
49684,0
49685,3
49686,25
49687,2
49688,3
49689,4
49690,6
49691,27
49692,44
49693,41
49694,6
49695,33
49696,42
49697,59
49698,45
49699,27
49700,32
49701,1
49702,2
49703,14
49704,64
49705,26
49706,10
49707,12
49708,23
49709,63
49710,26
49711,63
49712,66
49713,31
49714,30
49715,11
49716,62
49717,47
49718,8
49719,65
49720,13
49721,52
49722,71
49723,49
49724,34
49725,36
49726,28
49727,25
49728,4
49729,60
49730,49
49731,65
49732,68
49733,50
49734,30
49735,54
49736,64
49737,7
49738,18
49739,47
49740,37
49741,33
49742,0
49743,61
49744,66
49745,68
49746,11
49747,69
49748,43
49749,13
49750,33
49751,10
49752,14
49753,52
49754,9
49755,64
49756,65
49757,26
49758,14
49759,73
49760,68
49761,61
49762,38
49763,18
49764,67
49765,60
49766,20
49767,13
49768,1
49769,56
49770,6
49771,54
49772,74
49773,28
49774,20
49775,48
49776,26
49777,63
49778,47
49779,7
49780,54
49781,44
49782,54
49783,31
49784,27
49785,63
49786,20
49787,2
49788,19
49789,11
49790,68
49791,19
49792,72
49793,52
49794,41
49795,64
49796,34
49797,0
49798,32
49799,40
49800,48
49801,13
49802,31
49803,52
49804,23
49805,62
49806,67
49807,53
49808,26
49809,5
49810,39
49811,3
49812,42
49813,25
49814,57
49815,25
49816,40
49817,54
49818,69
49819,15
49820,66
49821,31
49822,55
49823,63
49824,15
49825,24
49826,53
49827,42
49828,53
49829,19
49830,53
49831,28
49832,10
49833,20
49834,64
49835,57
49836,49
49837,6
49838,14
49839,11
49840,40
49841,24
49842,2
49843,60
49844,63
49845,23
49846,58
49847,8
49848,43
49849,72
49850,33
49851,41
49852,15
49853,11
49854,55
49855,64
49856,67
49857,73
49858,61
49859,60
49860,12
49861,37
49862,26
49863,16
49864,26
49865,4
49866,51
49867,69
49868,3
49869,79
49870,73
49871,18
49872,63
49873,30
49874,59
49875,20
49876,3
49877,45
49878,36
49879,25
49880,66
49881,14
49882,23
49883,15
49884,18
49885,36
49886,33
49887,33
49888,0
49889,46
49890,38
49891,63
49892,53
49893,5
49894,32
49895,8
49896,7
49897,54
49898,57
49899,74
49900,71
49901,55
49902,2
49903,6
49904,33
49905,73
49906,63
49907,25
49908,47
49909,12
49910,19
49911,73
49912,33
49913,48
49914,1
49915,45
49916,52
49917,56
49918,77
49919,66
49920,64
49921,37
49922,61
49923,74
49924,29
49925,55
49926,20
49927,8
49928,9
49929,18
49930,66
49931,14
49932,38
49933,57
49934,48
49935,49
49936,49
49937,3
49938,6
49939,58
49940,8
49941,66
49942,23
49943,69
49944,47
49945,60
49946,68
49947,75
49948,40
49949,1
49950,32
49951,71
49952,37
49953,35
49954,67
49955,64
49956,66
49957,28
49958,38
49959,8
49960,46
49961,6
49962,44
49963,63
49964,22
49965,7
49966,18
49967,3
49968,21
49969,71
49970,39
49971,60
49972,25
49973,69
49974,34
49975,40
49976,52
49977,31
49978,13
49979,14
49980,32
49981,0
49982,67
49983,43
49984,34
49985,52
49986,24
49987,76
49988,51
49989,41
49990,15
49991,51
49992,17
49993,66
49994,1
49995,65
49996,35
49997,57
49998,70
49999,23
50000,37
