id,clip_count
47798,40
47799,16
47800,34
47801,33
47802,60
47803,30
47804,52
47805,23
47806,12
47807,40
47808,13
47809,39
47810,34
47811,39
47812,2
47813,28
47814,56
47815,66
47816,37
47817,43
47818,2
47819,53
47820,63
47821,9
47822,58
47823,28
47824,27
47825,61
47826,49
47827,37
47828,70
47829,62
47830,59
47831,12
47832,71
47833,18
47834,13
47835,53
47836,6
47837,39
47838,31
47839,37
47840,18
47841,14
47842,26
47843,53
47844,24
47845,73
47846,32
47847,8
47848,72
47849,72
47850,1
47851,35
47852,24
47853,7
47854,26
47855,35
47856,47
47857,27
47858,7
47859,1
47860,25
47861,64
47862,4
47863,62
47864,50
47865,25
47866,53
47867,18
47868,22
47869,4
47870,74
47871,72
47872,32
47873,49
47874,70
47875,31
47876,50
47877,65
47878,72
47879,6
47880,42
47881,42
47882,2
47883,66
47884,14
47885,41
47886,29
47887,48
47888,17
47889,63
47890,61
47891,36
47892,68
47893,62
47894,61
47895,46
47896,42
47897,67
47898,51
47899,42
47900,33
47901,67
47902,27
47903,32
47904,4
47905,66
47906,46
47907,32
47908,19
47909,29
47910,52
47911,11
47912,8
47913,38
47914,15
47915,64
47916,4
47917,25
47918,9
47919,40
47920,34
47921,58
47922,30
47923,58
47924,31
47925,40
47926,29
47927,54
47928,40
47929,18
47930,27
47931,6
47932,14
47933,48
47934,39
47935,43
47936,32
47937,17
47938,6
47939,38
47940,46
47941,68
47942,13
47943,33
47944,32
47945,24
47946,14
47947,57
47948,43
47949,76
47950,55
47951,69
47952,51
47953,18
47954,70
47955,57
47956,16
47957,28
47958,57
47959,47
47960,44
47961,49
47962,26
47963,51
47964,51
47965,24
47966,67
47967,49
47968,40
47969,61
47970,10
47971,42
47972,69
47973,52
47974,64
47975,5
47976,42
47977,29
47978,52
47979,58
47980,49
47981,38
47982,71
47983,41
47984,7
47985,68
47986,55
47987,18
47988,49
47989,62
47990,68
47991,71
47992,64
47993,45
47994,31
47995,47
47996,9
47997,53
47998,51
47999,53
48000,41
48001,29
48002,28
48003,37
48004,15
48005,43
48006,37
48007,36
48008,2
48009,70
48010,5
48011,32
48012,51
48013,45
48014,65
48015,55
48016,54
48017,1
48018,63
48019,37
48020,23
48021,16
48022,38
48023,63
48024,12
48025,31
48026,6
48027,74
48028,68
48029,33
48030,11
48031,79
48032,30
48033,13
48034,62
48035,35
48036,5
48037,46
48038,40
48039,11
48040,1
48041,57
48042,21
48043,24
48044,13
48045,26
48046,71
48047,51
48048,33
48049,12
48050,39
48051,47
48052,73
48053,55
48054,63
48055,70
48056,26
48057,29
48058,32
48059,52
48060,15
48061,62
48062,42
48063,50
48064,67
48065,58
48066,27
48067,34
48068,1
48069,14
48070,38
48071,33
48072,14
48073,10
48074,72
48075,54
48076,49
48077,53
48078,63
48079,39
48080,43
48081,70
48082,32
48083,71
48084,17
48085,1
48086,62
48087,32
48088,79
48089,60
48090,58
48091,54
48092,60
48093,60
48094,46
48095,60
48096,43
48097,23
48098,55
48099,56
48100,2
48101,36
48102,10
48103,18
48104,26
48105,36
48106,55
48107,66
48108,57
48109,34
48110,65
48111,6
48112,7
48113,44
48114,73
48115,46
48116,33
48117,66
48118,35
48119,11
48120,61
48121,69
48122,32
48123,69
48124,12
48125,19
48126,49
48127,81
48128,20
48129,1
48130,34
48131,57
48132,43
48133,35
48134,76
48135,29
48136,13
48137,1
48138,60
48139,16
48140,51
48141,38
48142,24
48143,19
48144,28
48145,11
48146,73
48147,1
48148,73
48149,58
48150,63
48151,19
48152,39
48153,69
48154,29
48155,71
48156,15
48157,43
48158,40
48159,5
48160,22
48161,9
48162,40
48163,1
48164,56
48165,54
48166,52
48167,1
48168,56
48169,59
48170,20
48171,62
48172,30
48173,69
48174,65
48175,48
48176,22
48177,75
48178,49
48179,72
48180,37
48181,28
48182,40
48183,66
48184,53
48185,10
48186,17
48187,6
48188,62
48189,46
48190,16
48191,11
48192,72
48193,65
48194,57
48195,6
48196,60
48197,10
48198,1
48199,19
48200,32
48201,47
48202,17
48203,55
48204,58
48205,35
48206,35
48207,64
48208,46
48209,18
48210,19
48211,7
48212,4
48213,40
48214,51
48215,27
48216,58
48217,53
48218,10
48219,49
48220,36
48221,27
48222,41
48223,42
48224,69
48225,68
48226,17
48227,22
48228,57
48229,3
48230,32
48231,29
48232,61
48233,12
48234,38
48235,55
48236,68
48237,35
48238,67
48239,39
48240,31
48241,17
48242,57
48243,33
48244,21
48245,57
48246,34
48247,57
48248,69
48249,63
48250,40
48251,60
48252,40
48253,13
48254,12
48255,41
48256,24
48257,36
48258,55
48259,61
48260,79
48261,4
48262,50
48263,60
48264,43
48265,13
48266,51
48267,13
48268,29
48269,64
48270,36
48271,55
48272,65
48273,29
48274,13
48275,69
48276,5
48277,33
48278,31
48279,73
48280,46
48281,48
48282,27
48283,24
48284,18
48285,4
48286,12
48287,67
48288,1
48289,52
48290,70
48291,71
48292,13
48293,1
48294,52
48295,33
48296,54
48297,68
48298,64
48299,74
48300,5
48301,62
48302,10
48303,54
48304,63
48305,35
48306,23
48307,66
48308,39
48309,16
48310,4
48311,4
48312,16
48313,47
48314,61
48315,75
48316,38
48317,68
48318,51
48319,63
48320,55
48321,17
48322,2
48323,57
48324,37
48325,50
48326,31
48327,41
48328,8
48329,47
48330,6
48331,66
48332,34
48333,33
48334,35
48335,69
48336,54
48337,26
48338,69
48339,38
48340,67
48341,27
48342,46
48343,19
48344,37
48345,53
48346,13
48347,5
48348,46
48349,15
48350,11
48351,70
48352,55
48353,24
48354,2
48355,61
48356,39
48357,23
48358,30
48359,1
48360,15
48361,57
48362,48
48363,54
48364,57
48365,29
48366,54
48367,37
48368,11
48369,61
48370,61
48371,5
48372,58
48373,68
48374,15
48375,52
48376,37
48377,32
48378,31
48379,67
48380,10
48381,47
48382,32
48383,29
48384,71
48385,3
48386,65
48387,8
48388,56
48389,35
48390,61
48391,47
48392,10
48393,54
48394,74
48395,29
48396,44
48397,46
48398,20
48399,37
48400,12
48401,63
48402,19
48403,60
48404,53
48405,56
48406,37
48407,37
48408,33
48409,64
48410,41
48411,10
48412,6
48413,69
48414,29
48415,17
48416,39
48417,18
48418,76
48419,47
48420,57
48421,69
48422,35
48423,58
48424,28
48425,52
48426,66
48427,67
48428,26
48429,39
48430,42
48431,54
48432,60
48433,50
48434,56
48435,15
48436,46
48437,24
48438,24
48439,67
48440,8
48441,69
48442,70
48443,63
48444,17
48445,13
48446,29
48447,48
48448,71
48449,42
48450,5
48451,67
48452,2
48453,77
48454,37
48455,32
48456,65
48457,69
48458,35
48459,27
48460,19
48461,6
48462,2
48463,64
48464,24
48465,49
48466,26
48467,72
48468,59
48469,70
48470,42
48471,74
48472,13
48473,74
48474,13
48475,63
48476,31
48477,1
48478,56
48479,71
48480,9
48481,28
48482,44
48483,46
48484,21
48485,49
48486,36
48487,38
48488,40
48489,20
48490,40
48491,25
48492,25
48493,4
48494,39
48495,26
48496,23
48497,47
48498,6
48499,45
48500,12
48501,47
48502,18
48503,71
48504,10
48505,43
48506,19
48507,11
48508,70
48509,1
48510,68
48511,42
48512,15
48513,41
48514,27
48515,41
48516,57
48517,13
48518,3
48519,65
48520,6
48521,25
48522,16
48523,14
48524,48
48525,33
48526,72
48527,22
48528,63
48529,52
48530,18
48531,30
48532,60
48533,32
48534,32
48535,28
48536,37
48537,64
48538,33
48539,43
48540,8
48541,42
48542,29
48543,50
48544,2
48545,61
48546,10
48547,58
48548,69
48549,65
48550,57
48551,70
48552,73
48553,67
48554,17
48555,18
48556,34
48557,66
48558,36
48559,12
48560,67
48561,27
48562,34
48563,66
48564,73
48565,18
48566,60
48567,53
48568,12
48569,63
48570,46
48571,54
48572,8
48573,10
48574,31
48575,49
48576,7
48577,32
48578,7
48579,36
48580,22
48581,19
48582,37
48583,66
48584,65
48585,7
48586,30
48587,14
48588,23
48589,58
48590,10
48591,36
48592,29
48593,6
48594,31
48595,19
48596,40
48597,47
48598,3
48599,9
48600,1
48601,34
48602,30
48603,39
48604,59
48605,73
48606,22
48607,9
48608,26
48609,58
48610,1
48611,25
48612,17
48613,57
48614,7
48615,36
48616,13
48617,28
48618,55
48619,62
48620,42
48621,60
48622,62
48623,30
48624,53
48625,71
48626,16
48627,17
48628,65
48629,29
48630,59
48631,20
48632,6
48633,58
48634,1
48635,50
48636,35
48637,60
48638,20
48639,16
48640,32
48641,26
48642,3
48643,33
48644,69
48645,30
48646,44
48647,29
48648,11
48649,59
48650,10
48651,37
48652,71
48653,31
48654,67
48655,6
48656,61
48657,14
48658,7
48659,21
48660,50
48661,18
48662,44
48663,61
48664,23
48665,34
48666,65
48667,23
48668,50
48669,71
48670,35
48671,31
48672,20
48673,24
48674,41
48675,24
48676,67
48677,42
48678,44
48679,9
48680,4
48681,37
48682,36
48683,64
48684,22
48685,70
48686,7
48687,15
48688,33
48689,45
48690,58
48691,57
48692,70
48693,43
48694,30
48695,75
48696,69
48697,59
48698,69
48699,3
48700,65
48701,59
48702,63
48703,48
48704,60
48705,64
48706,36
48707,7
48708,6
48709,3
48710,29
48711,3
48712,7
48713,21
48714,32
48715,11
48716,7
48717,47
48718,36
48719,48
48720,60
48721,61
48722,74
48723,18
48724,61
48725,41
48726,62
48727,27
48728,2
48729,41
48730,57
48731,8
48732,7
48733,4
48734,19
48735,32
48736,32
48737,22
48738,52
48739,17
48740,13
48741,68
48742,20
48743,40
48744,45
48745,2
48746,36
48747,7
48748,47
48749,12
48750,66
48751,50
48752,11
48753,15
48754,68
48755,4
48756,1
48757,40
48758,5
48759,34
48760,63
48761,32
48762,17
48763,58
48764,54
48765,11
48766,21
48767,10
48768,38
48769,42
48770,47
48771,17
48772,55
48773,66
48774,28
48775,12
48776,21
48777,67
48778,39
48779,47
48780,60
48781,34
48782,64
48783,47
48784,64
48785,47
48786,12
48787,47
48788,32
48789,50
48790,60
48791,30
48792,63
48793,66
48794,35
48795,30
48796,1
48797,62
48798,26
48799,33
48800,37
48801,7
48802,41
48803,70
48804,66
48805,28
48806,37
48807,50
48808,57
48809,25
48810,37
48811,74
48812,36
48813,52
48814,35
48815,65
48816,18
48817,35
48818,52
48819,56
48820,68
48821,40
48822,73
48823,72
48824,53
48825,59
48826,17
48827,58
48828,74
48829,46
48830,49
48831,36
48832,35
48833,6
48834,48
48835,64
48836,9
48837,5
48838,28
48839,6
48840,48
48841,14
48842,17
48843,16
48844,14
48845,21
48846,39
48847,26
48848,10
48849,57
48850,73
48851,31
48852,32
48853,70
48854,8
48855,44
48856,46
48857,19
48858,46
48859,16
48860,72
48861,38
48862,52
48863,25
48864,66
48865,60
48866,42
48867,67
48868,22
48869,22
48870,51
48871,56
48872,3
48873,59
48874,31
48875,10
48876,23
48877,29
48878,18
48879,29
48880,64
48881,45
48882,16
48883,47
48884,44
48885,40
48886,51
48887,52
48888,55
48889,12
48890,14
48891,24
48892,68
48893,23
48894,36
48895,12
48896,59
48897,56
48898,20
48899,48
48900,75
48901,20
48902,49
48903,39
48904,65
48905,26
48906,17
48907,55
48908,12
48909,42
48910,17
48911,54
48912,25
48913,11
48914,53
48915,62
48916,28
48917,17
48918,59
48919,51
48920,56
48921,48
48922,65
48923,44
48924,8
48925,18
48926,41
48927,74
48928,7
48929,64
48930,52
48931,50
48932,63
48933,46
48934,49
48935,63
48936,34
48937,46
48938,66
48939,57
48940,61
48941,29
48942,18
48943,61
48944,55
48945,7
48946,34
48947,35
48948,35
48949,68
48950,53
48951,64
48952,35
48953,12
48954,33
48955,68
48956,43
48957,41
48958,20
48959,28
48960,36
48961,58
48962,13
48963,32
48964,26
48965,72
48966,11
48967,34
48968,24
48969,68
48970,9
48971,24
48972,13
48973,55
48974,42
48975,28
48976,10
48977,14
48978,29
48979,54
48980,68
48981,43
48982,28
48983,67
48984,56
48985,60
48986,38
48987,27
48988,2
48989,48
48990,27
48991,36
48992,78
48993,38
48994,36
48995,21
48996,30
48997,47
48998,66
48999,39
49000,18
49001,55
49002,58
49003,15
49004,29
49005,46
49006,12
49007,12
49008,66
49009,62
49010,57
49011,4
49012,15
49013,45
49014,51
49015,20
49016,34
49017,38
49018,9
49019,32
49020,47
49021,11
49022,20
49023,67
49024,16
49025,40
49026,58
49027,63
49028,18
49029,15
49030,64
49031,22
49032,20
49033,56
49034,34
49035,4
49036,19
49037,37
49038,53
49039,75
49040,66
49041,20
49042,58
49043,13
49044,34
49045,44
49046,58
49047,44
49048,31
49049,19
49050,69
49051,26
49052,19
49053,58
49054,7
49055,19
49056,44
49057,31
49058,17
49059,42
49060,22
49061,63
49062,23
49063,53
49064,46
49065,27
49066,8
49067,4
49068,28
49069,35
49070,27
49071,61
49072,15
49073,33
49074,62
49075,71
49076,43
49077,67
49078,56
49079,49
49080,8
49081,23
49082,55
49083,33
49084,2
49085,63
49086,1
49087,37
49088,50
49089,13
49090,66
49091,69
49092,67
49093,70
49094,81
49095,49
49096,65
49097,4
49098,59
49099,10
49100,52
49101,40
49102,3
49103,63
49104,52
49105,23
49106,13
49107,31
49108,26
49109,32
49110,26
49111,21
49112,32
49113,17
49114,71
49115,16
49116,72
49117,71
49118,55
49119,15
49120,26
49121,28
49122,62
49123,70
49124,17
49125,56
49126,17
49127,55
49128,49
49129,30
49130,56
49131,66
49132,70
49133,36
49134,47
49135,63
49136,48
49137,19
49138,43
49139,53
49140,9
49141,70
49142,3
49143,58
49144,14
49145,40
49146,3
49147,61
49148,38
49149,41
49150,6
49151,34
49152,6
49153,66
49154,21
49155,43
49156,36
49157,57
49158,25
49159,25
49160,67
49161,16
49162,7
49163,23
49164,46
49165,11
49166,69
49167,7
49168,61
49169,42
49170,63
49171,8
49172,18
49173,47
49174,27
49175,2
49176,66
49177,10
49178,12
49179,35
49180,20
49181,46
49182,63
49183,59
49184,8
49185,59
49186,22
49187,45
49188,21
49189,48
49190,34
49191,47
49192,36
49193,48
49194,25
49195,14
49196,46
49197,37
49198,15
49199,33
49200,40
49201,59
49202,68
49203,31
49204,31
49205,38
49206,40
49207,42
49208,3
49209,46
49210,53
49211,36
49212,63
49213,17
49214,55
49215,34
49216,13
49217,26
49218,44
49219,2
49220,59
49221,2
49222,14
49223,23
49224,53
49225,63
49226,12
49227,61
49228,41
49229,13
49230,1
49231,19
49232,24
49233,53
49234,19
49235,47
49236,1
49237,22
49238,65
49239,60
49240,39
49241,3
49242,9
49243,39
49244,48
49245,1
49246,59
49247,64
49248,52
49249,30
49250,43
49251,40
49252,62
49253,50
49254,22
49255,39
49256,74
49257,33
49258,66
49259,57
49260,71
49261,66
49262,64
49263,38
49264,49
49265,43
49266,9
49267,17
49268,56
49269,32
49270,63
49271,17
49272,29
49273,11
49274,51
49275,38
49276,1
49277,31
49278,36
49279,57
49280,1
49281,25
49282,61
49283,21
49284,1
49285,50
49286,53
49287,70
49288,14
49289,62
49290,36
49291,42
49292,54
49293,42
49294,68
49295,43
49296,65
49297,42
49298,6
49299,53
49300,14
49301,36
49302,62
49303,32
49304,36
49305,9
49306,30
49307,18
49308,58
49309,69
49310,8
49311,8
49312,52
49313,13
49314,63
49315,30
49316,57
49317,37
49318,52
49319,49
49320,57
49321,11
49322,10
49323,37
49324,67
49325,26
49326,29
49327,49
49328,27
49329,18
49330,40
49331,17
49332,35
49333,37
49334,52
49335,16
49336,67
49337,36
49338,53
49339,11
49340,60
49341,36
49342,21
49343,23
49344,24
49345,34
49346,50
49347,21
49348,31
49349,64
49350,58
49351,62
49352,27
49353,58
49354,46
49355,62
49356,18
49357,25
49358,61
49359,36
49360,51
49361,67
49362,22
49363,45
49364,9
49365,48
49366,62
49367,39
49368,63
49369,24
49370,58
49371,72
49372,64
49373,54
49374,6
49375,24
49376,11
49377,38
49378,31
49379,49
49380,11
49381,33
49382,40
49383,20
49384,64
49385,40
49386,28
49387,39
49388,47
49389,56
49390,38
49391,51
49392,6
49393,1
49394,40
49395,61
49396,49
49397,1
49398,4
49399,46
49400,36
49401,4
49402,11
49403,64
49404,66
49405,9
49406,71
49407,51
49408,46
49409,53
49410,10
49411,8
49412,5
49413,69
49414,46
49415,51
49416,45
49417,47
49418,47
49419,22
49420,59
49421,12
49422,35
49423,34
49424,8
49425,2
49426,68
49427,62
49428,22
49429,69
49430,64
49431,18
49432,61
49433,34
49434,51
49435,55
49436,28
49437,65
49438,22
49439,55
49440,55
49441,3
49442,36
49443,27
49444,21
49445,38
49446,8
49447,1
49448,55
49449,19
49450,12
49451,65
49452,19
49453,10
49454,50
49455,8
49456,65
49457,32
49458,72
49459,10
49460,65
49461,42
49462,70
49463,22
49464,38
49465,75
49466,35
49467,48
49468,24
49469,70
49470,7
49471,35
49472,4
49473,61
49474,73
49475,6
49476,18
49477,26
49478,45
49479,25
49480,37
49481,46
49482,46
49483,19
49484,13
49485,63
49486,15
49487,65
49488,26
49489,5
49490,60
49491,42
49492,31
49493,39
49494,20
49495,23
49496,39
49497,47
49498,53
49499,41
49500,61
49501,55
49502,40
49503,22
49504,4
49505,27
49506,32
49507,51
49508,35
49509,66
49510,76
49511,57
49512,70
49513,70
49514,55
49515,53
49516,23
49517,35
49518,69
49519,35
49520,62
49521,29
49522,16
49523,62
49524,33
49525,8
49526,12
49527,31
49528,40
49529,32
49530,41
49531,12
49532,39
49533,56
49534,15
49535,59
49536,42
49537,71
49538,32
49539,23
49540,28
49541,69
49542,67
49543,41
49544,20
49545,60
49546,15
49547,10
49548,55
49549,12
49550,52
49551,70
49552,53
49553,20
49554,23
49555,31
49556,7
49557,24
49558,54
49559,50
49560,72
49561,46
49562,40
49563,65
49564,71
49565,3
49566,14
49567,55
49568,48
49569,64
49570,50
49571,12
49572,76
49573,71
49574,68
49575,11
49576,65
49577,59
49578,62
49579,36
49580,56
49581,67
49582,16
49583,28
49584,62
49585,66
49586,9
49587,31
49588,3
49589,27
49590,55
49591,46
49592,43
49593,16
49594,4
49595,70
49596,30
49597,30
49598,11
49599,23
49600,37
49601,38
49602,51
49603,10
49604,2
49605,1
49606,5
49607,59
49608,60
49609,41
49610,64
49611,6
49612,33
49613,69
49614,8
49615,25
49616,26
49617,65
49618,43
49619,26
49620,28
49621,43
49622,44
49623,18
49624,74
49625,14
49626,38
49627,58
49628,46
49629,39
49630,67
49631,27
49632,34
49633,73
49634,33
49635,21
49636,67
49637,44
49638,36
49639,68
49640,16
49641,54
49642,37
49643,41
49644,70
49645,19
49646,58
49647,6
49648,29
49649,9
49650,64
49651,29
49652,72
49653,62
49654,51
49655,68
49656,46
49657,22
49658,51
49659,10
49660,7
49661,30
49662,2
49663,55
49664,52
49665,50
49666,37
49667,24
49668,62
49669,69
49670,67
49671,57
49672,5
49673,1
49674,41
49675,29
49676,23
49677,20
49678,70
49679,24
49680,54
49681,26
49682,53
49683,50
49684,1
49685,3
49686,27
49687,3
49688,4
49689,5
49690,7
49691,26
49692,43
49693,43
49694,7
49695,33
49696,42
49697,58
49698,46
49699,28
49700,36
49701,2
49702,2
49703,16
49704,64
49705,25
49706,12
49707,13
49708,25
49709,63
49710,26
49711,62
49712,67
49713,32
49714,32
49715,13
49716,62
49717,48
49718,9
49719,65
49720,14
49721,52
49722,69
49723,49
49724,34
49725,38
49726,28
49727,27
49728,5
49729,60
49730,49
49731,64
49732,66
49733,49
49734,33
49735,55
49736,63
49737,7
49738,20
49739,47
49740,39
49741,34
49742,1
49743,60
49744,66
49745,68
49746,12
49747,68
49748,45
49749,14
49750,32
49751,13
49752,16
49753,52
49754,10
49755,62
49756,67
49757,27
49758,15
49759,72
49760,65
49761,62
49762,41
49763,19
49764,67
49765,58
49766,21
49767,14
49768,2
49769,57
49770,7
49771,54
49772,75
49773,32
49774,23
49775,50
49776,27
49777,64
49778,47
49779,9
49780,55
49781,43
49782,55
49783,31
49784,29
49785,62
49786,22
49787,3
49788,21
49789,13
49790,66
49791,21
49792,70
49793,52
49794,40
49795,64
49796,35
49797,1
49798,34
49799,42
49800,49
49801,15
49802,33
49803,53
49804,24
49805,62
49806,70
49807,51
49808,29
49809,6
49810,40
49811,4
49812,43
49813,26
49814,56
49815,26
49816,41
49817,52
49818,68
49819,16
49820,63
49821,33
49822,53
49823,59
49824,16
49825,25
49826,52
49827,41
49828,51
49829,21
49830,52
49831,29
49832,11
49833,22
49834,64
49835,57
49836,48
49837,7
49838,17
49839,12
49840,39
49841,26
49842,2
49843,61
49844,61
49845,24
49846,55
49847,9
49848,44
49849,71
49850,32
49851,41
49852,16
49853,12
49854,53
49855,63
49856,68
49857,71
49858,62
49859,59
49860,14
49861,37
49862,27
49863,18
49864,26
49865,4
49866,51
49867,70
49868,4
49869,75
49870,69
49871,21
49872,61
49873,29
49874,56
49875,21
49876,4
49877,45
49878,36
49879,26
49880,65
49881,16
49882,26
49883,17
49884,20
49885,37
49886,33
49887,32
49888,1
49889,47
49890,38
49891,61
49892,52
49893,6
49894,31
49895,9
49896,7
49897,54
49898,58
49899,73
49900,71
49901,54
49902,3
49903,8
49904,32
49905,74
49906,62
49907,27
49908,49
49909,12
49910,20
49911,72
49912,33
49913,47
49914,2
49915,45
49916,52
49917,59
49918,77
49919,68
49920,63
49921,35
49922,58
49923,72
49924,31
49925,54
49926,22
49927,9
49928,10
49929,21
49930,66
49931,15
49932,38
49933,57
49934,48
49935,52
49936,47
49937,4
49938,8
49939,55
49940,9
49941,67
49942,22
49943,69
49944,48
49945,57
49946,68
49947,73
49948,42
49949,2
49950,34
49951,70
49952,38
49953,38
49954,66
49955,65
49956,66
49957,31
49958,39
49959,8
49960,46
49961,7
49962,45
49963,60
49964,24
49965,8
49966,21
49967,4
49968,22
49969,72
49970,39
49971,60
49972,27
49973,68
49974,35
49975,41
49976,51
49977,31
49978,14
49979,15
49980,33
49981,1
49982,68
49983,43
49984,36
49985,53
49986,25
49987,78
49988,49
49989,40
49990,15
49991,49
49992,18
49993,65
49994,2
49995,65
49996,35
49997,56
49998,70
49999,25
50000,38
