id,clip_count
47798,30
47799,36
47800,33
47801,41
47802,41
47803,36
47804,38
47805,31
47806,36
47807,40
47808,37
47809,28
47810,32
47811,42
47812,36
47813,36
47814,34
47815,40
47816,42
47817,31
47818,36
47819,41
47820,38
47821,40
47822,37
47823,34
47824,40
47825,40
47826,28
47827,44
47828,41
47829,31
47830,31
47831,36
47832,47
47833,34
47834,38
47835,34
47836,34
47837,34
47838,35
47839,40
47840,37
47841,41
47842,37
47843,36
47844,42
47845,39
47846,32
47847,42
47848,31
47849,34
47850,37
47851,33
47852,40
47853,38
47854,35
47855,35
47856,48
47857,35
47858,30
47859,40
47860,32
47861,37
47862,23
47863,35
47864,35
47865,43
47866,37
47867,44
47868,35
47869,40
47870,34
47871,32
47872,36
47873,32
47874,32
47875,36
47876,35
47877,27
47878,42
47879,40
47880,37
47881,32
47882,41
47883,37
47884,37
47885,37
47886,42
47887,36
47888,39
47889,32
47890,41
47891,32
47892,40
47893,39
47894,37
47895,36
47896,47
47897,40
47898,40
47899,35
47900,44
47901,49
47902,37
47903,38
47904,38
47905,41
47906,35
47907,32
47908,32
47909,40
47910,37
47911,37
47912,41
47913,33
47914,37
47915,38
47916,39
47917,39
47918,31
47919,42
47920,33
47921,34
47922,37
47923,32
47924,34
47925,38
47926,33
47927,41
47928,31
47929,30
47930,36
47931,43
47932,30
47933,40
47934,37
47935,35
47936,38
47937,37
47938,35
47939,31
47940,42
47941,27
47942,43
47943,38
47944,38
47945,41
47946,27
47947,37
47948,38
47949,32
47950,36
47951,42
47952,32
47953,41
47954,40
47955,41
47956,38
47957,31
47958,35
47959,28
47960,36
47961,41
47962,34
47963,36
47964,40
47965,34
47966,28
47967,35
47968,26
47969,37
47970,32
47971,34
47972,37
47973,42
47974,41
47975,35
47976,30
47977,34
47978,41
47979,33
47980,41
47981,41
47982,48
47983,38
47984,38
47985,34
47986,38
47987,45
47988,33
47989,34
47990,35
47991,38
47992,40
47993,42
47994,35
47995,36
47996,39
47997,33
47998,39
47999,31
48000,36
48001,40
48002,44
48003,40
48004,44
48005,37
48006,39
48007,35
48008,42
48009,44
48010,37
48011,32
48012,35
48013,33
48014,37
48015,32
48016,40
48017,39
48018,40
48019,39
48020,34
48021,33
48022,37
48023,39
48024,28
48025,35
48026,39
48027,38
48028,40
48029,33
48030,38
48031,34
48032,46
48033,33
48034,40
48035,36
48036,34
48037,30
48038,36
48039,35
48040,36
48041,43
48042,38
48043,38
48044,38
48045,40
48046,38
48047,37
48048,36
48049,28
48050,41
48051,38
48052,35
48053,38
48054,35
48055,38
48056,37
48057,30
48058,32
48059,35
48060,35
48061,37
48062,33
48063,38
48064,38
48065,34
48066,42
48067,32
48068,35
48069,31
48070,34
48071,31
48072,39
48073,31
48074,40
48075,39
48076,34
48077,38
48078,43
48079,35
48080,36
48081,40
48082,32
48083,37
48084,39
48085,38
48086,42
48087,36
48088,32
48089,39
48090,38
48091,39
48092,36
48093,38
48094,31
48095,34
48096,37
48097,40
48098,41
48099,36
48100,42
48101,41
48102,38
48103,33
48104,36
48105,41
48106,36
48107,38
48108,37
48109,37
48110,29
48111,35
48112,39
48113,38
48114,41
48115,39
48116,36
48117,41
48118,33
48119,35
48120,26
48121,36
48122,34
48123,43
48124,33
48125,40
48126,40
48127,33
48128,37
48129,42
48130,35
48131,34
48132,37
48133,33
48134,26
48135,42
48136,30
48137,32
48138,29
48139,38
48140,39
48141,30
48142,40
48143,39
48144,38
48145,32
48146,44
48147,43
48148,31
48149,28
48150,40
48151,33
48152,37
48153,34
48154,41
48155,41
48156,37
48157,41
48158,38
48159,39
48160,33
48161,36
48162,39
48163,33
48164,41
48165,42
48166,43
48167,41
48168,33
48169,42
48170,37
48171,38
48172,30
48173,40
48174,43
48175,36
48176,36
48177,39
48178,39
48179,29
48180,40
48181,38
48182,40
48183,35
48184,36
48185,36
48186,31
48187,35
48188,35
48189,38
48190,44
48191,37
48192,34
48193,36
48194,29
48195,33
48196,34
48197,45
48198,31
48199,35
48200,36
48201,37
48202,36
48203,35
48204,40
48205,36
48206,36
48207,39
48208,36
48209,34
48210,40
48211,47
48212,32
48213,38
48214,35
48215,35
48216,37
48217,35
48218,36
48219,27
48220,39
48221,35
48222,30
48223,38
48224,40
48225,43
48226,38
48227,33
48228,40
48229,34
48230,39
48231,35
48232,36
48233,43
48234,40
48235,35
48236,41
48237,46
48238,41
48239,41
48240,29
48241,35
48242,30
48243,29
48244,43
48245,43
48246,38
48247,42
48248,39
48249,40
48250,36
48251,38
48252,37
48253,41
48254,39
48255,26
48256,32
48257,41
48258,37
48259,42
48260,37
48261,34
48262,33
48263,36
48264,42
48265,37
48266,41
48267,29
48268,34
48269,36
48270,35
48271,38
48272,31
48273,42
48274,33
48275,46
48276,30
48277,41
48278,33
48279,35
48280,42
48281,41
48282,35
48283,37
48284,39
48285,34
48286,34
48287,40
48288,36
48289,31
48290,30
48291,35
48292,34
48293,37
48294,35
48295,44
48296,37
48297,39
48298,41
48299,37
48300,34
48301,30
48302,35
48303,35
48304,38
48305,29
48306,43
48307,33
48308,37
48309,31
48310,37
48311,30
48312,33
48313,35
48314,39
48315,43
48316,40
48317,35
48318,34
48319,34
48320,33
48321,39
48322,34
48323,37
48324,35
48325,36
48326,41
48327,30
48328,34
48329,40
48330,33
48331,29
48332,38
48333,34
48334,34
48335,35
48336,42
48337,39
48338,31
48339,31
48340,31
48341,44
48342,43
48343,34
48344,32
48345,35
48346,39
48347,39
48348,31
48349,36
48350,35
48351,40
48352,35
48353,40
48354,35
48355,32
48356,38
48357,33
48358,45
48359,36
48360,40
48361,35
48362,42
48363,35
48364,42
48365,34
48366,36
48367,38
48368,30
48369,39
48370,35
48371,32
48372,44
48373,36
48374,37
48375,37
48376,40
48377,39
48378,31
48379,40
48380,36
48381,38
48382,34
48383,40
48384,38
48385,37
48386,36
48387,43
48388,32
48389,46
48390,34
48391,40
48392,34
48393,39
48394,31
48395,38
48396,36
48397,31
48398,37
48399,42
48400,45
48401,37
48402,30
48403,35
48404,37
48405,42
48406,31
48407,35
48408,37
48409,40
48410,31
48411,37
48412,41
48413,39
48414,38
48415,37
48416,41
48417,41
48418,37
48419,36
48420,48
48421,36
48422,34
48423,38
48424,38
48425,35
48426,38
48427,31
48428,33
48429,39
48430,38
48431,31
48432,32
48433,39
48434,36
48435,34
48436,36
48437,37
48438,44
48439,35
48440,31
48441,38
48442,38
48443,38
48444,34
48445,34
48446,43
48447,36
48448,42
48449,39
48450,34
48451,38
48452,40
48453,39
48454,30
48455,30
48456,35
48457,36
48458,28
48459,35
48460,32
48461,35
48462,43
48463,33
48464,28
48465,38
48466,40
48467,30
48468,37
48469,40
48470,36
48471,40
48472,38
48473,37
48474,44
48475,39
48476,38
48477,32
48478,34
48479,32
48480,33
48481,36
48482,40
48483,40
48484,38
48485,37
48486,37
48487,39
48488,35
48489,42
48490,35
48491,38
48492,35
48493,36
48494,36
48495,35
48496,34
48497,36
48498,34
48499,45
48500,39
48501,31
48502,33
48503,37
48504,39
48505,39
48506,43
48507,35
48508,40
48509,32
48510,38
48511,30
48512,31
48513,35
48514,33
48515,33
48516,35
48517,31
48518,33
48519,39
48520,42
48521,34
48522,32
48523,39
48524,38
48525,47
48526,36
48527,39
48528,36
48529,35
48530,37
48531,36
48532,41
48533,38
48534,34
48535,40
48536,41
48537,43
48538,42
48539,37
48540,30
48541,32
48542,34
48543,31
48544,40
48545,32
48546,33
48547,34
48548,36
48549,36
48550,41
48551,39
48552,39
48553,33
48554,34
48555,45
48556,33
48557,30
48558,35
48559,39
48560,41
48561,35
48562,27
48563,35
48564,41
48565,35
48566,31
48567,34
48568,33
48569,38
48570,29
48571,36
48572,40
48573,41
48574,41
48575,38
48576,31
48577,34
48578,27
48579,36
48580,34
48581,38
48582,43
48583,35
48584,35
48585,37
48586,41
48587,37
48588,37
48589,36
48590,35
48591,42
48592,35
48593,38
48594,32
48595,46
48596,39
48597,43
48598,33
48599,36
48600,41
48601,35
48602,39
48603,35
48604,43
48605,42
48606,33
48607,32
48608,42
48609,33
48610,31
48611,38
48612,43
48613,40
48614,37
48615,42
48616,34
48617,34
48618,42
48619,33
48620,29
48621,31
48622,35
48623,32
48624,37
48625,41
48626,36
48627,35
48628,39
48629,42
48630,41
48631,37
48632,34
48633,36
48634,38
48635,37
48636,40
48637,35
48638,38
48639,39
48640,37
48641,36
48642,43
48643,33
48644,39
48645,38
48646,34
48647,34
48648,35
48649,39
48650,40
48651,34
48652,37
48653,33
48654,33
48655,37
48656,36
48657,35
48658,38
48659,39
48660,36
48661,26
48662,42
48663,27
48664,35
48665,37
48666,39
48667,41
48668,39
48669,41
48670,35
48671,33
48672,33
48673,36
48674,42
48675,40
48676,40
48677,32
48678,39
48679,42
48680,38
48681,37
48682,43
48683,41
48684,41
48685,29
48686,34
48687,37
48688,35
48689,38
48690,36
48691,38
48692,39
48693,35
48694,42
48695,32
48696,43
48697,31
48698,38
48699,32
48700,40
48701,39
48702,32
48703,41
48704,34
48705,33
48706,42
48707,36
48708,28
48709,41
48710,36
48711,41
48712,35
48713,37
48714,39
48715,33
48716,36
48717,37
48718,42
48719,30
48720,37
48721,36
48722,44
48723,34
48724,34
48725,41
48726,37
48727,34
48728,41
48729,38
48730,27
48731,41
48732,35
48733,37
48734,35
48735,32
48736,37
48737,41
48738,34
48739,42
48740,43
48741,37
48742,40
48743,40
48744,41
48745,33
48746,41
48747,41
48748,39
48749,32
48750,33
48751,36
48752,30
48753,38
48754,42
48755,36
48756,39
48757,32
48758,42
48759,32
48760,36
48761,34
48762,35
48763,30
48764,40
48765,45
48766,37
48767,33
48768,43
48769,37
48770,36
48771,31
48772,33
48773,39
48774,36
48775,33
48776,40
48777,32
48778,40
48779,35
48780,41
48781,36
48782,32
48783,38
48784,34
48785,32
48786,37
48787,34
48788,33
48789,32
48790,39
48791,37
48792,33
48793,45
48794,34
48795,41
48796,36
48797,38
48798,36
48799,34
48800,31
48801,41
48802,40
48803,37
48804,38
48805,38
48806,40
48807,34
48808,42
48809,41
48810,35
48811,33
48812,43
48813,35
48814,27
48815,41
48816,37
48817,42
48818,39
48819,37
48820,34
48821,38
48822,34
48823,38
48824,36
48825,37
48826,34
48827,41
48828,40
48829,31
48830,40
48831,39
48832,30
48833,39
48834,33
48835,39
48836,39
48837,38
48838,35
48839,44
48840,41
48841,35
48842,43
48843,38
48844,44
48845,34
48846,37
48847,31
48848,34
48849,36
48850,34
48851,38
48852,36
48853,40
48854,28
48855,43
48856,33
48857,45
48858,37
48859,34
48860,43
48861,36
48862,34
48863,35
48864,34
48865,38
48866,39
48867,46
48868,36
48869,41
48870,44
48871,37
48872,38
48873,43
48874,38
48875,37
48876,42
48877,37
48878,27
48879,36
48880,40
48881,38
48882,33
48883,38
48884,39
48885,39
48886,37
48887,35
48888,34
48889,38
48890,42
48891,36
48892,38
48893,34
48894,37
48895,36
48896,36
48897,34
48898,35
48899,40
48900,46
48901,36
48902,35
48903,32
48904,39
48905,28
48906,45
48907,36
48908,41
48909,35
48910,34
48911,31
48912,34
48913,46
48914,32
48915,33
48916,37
48917,34
48918,35
48919,35
48920,35
48921,34
48922,35
48923,35
48924,38
48925,40
48926,29
48927,29
48928,36
48929,36
48930,32
48931,35
48932,36
48933,29
48934,35
48935,33
48936,41
48937,29
48938,42
48939,36
48940,37
48941,31
48942,36
48943,41
48944,41
48945,29
48946,31
48947,35
48948,34
48949,36
48950,35
48951,40
48952,25
48953,33
48954,39
48955,35
48956,35
48957,34
48958,36
48959,41
48960,31
48961,29
48962,39
48963,41
48964,35
48965,37
48966,40
48967,32
48968,26
48969,37
48970,34
48971,38
48972,37
48973,40
48974,36
48975,39
48976,34
48977,33
48978,36
48979,35
48980,34
48981,37
48982,34
48983,36
48984,40
48985,34
48986,39
48987,34
48988,32
48989,41
48990,34
48991,39
48992,39
48993,32
48994,38
48995,43
48996,31
48997,31
48998,31
48999,35
49000,36
49001,44
49002,37
49003,32
49004,36
49005,43
49006,38
49007,37
49008,40
49009,39
49010,37
49011,35
49012,37
49013,31
49014,30
49015,39
49016,37
49017,38
49018,32
49019,39
49020,40
49021,40
49022,34
49023,31
49024,42
49025,37
49026,40
49027,42
49028,31
49029,41
49030,39
49031,36
49032,27
49033,41
49034,38
49035,34
49036,36
49037,40
49038,39
49039,35
49040,37
49041,39
49042,36
49043,39
49044,31
49045,36
49046,36
49047,32
49048,30
49049,40
49050,37
49051,35
49052,40
49053,36
49054,41
49055,38
49056,41
49057,37
49058,41
49059,40
49060,36
49061,33
49062,34
49063,41
49064,37
49065,32
49066,38
49067,38
49068,36
49069,30
49070,28
49071,34
49072,25
49073,37
49074,32
49075,33
49076,38
49077,40
49078,44
49079,41
49080,38
49081,35
49082,38
49083,46
49084,27
49085,30
49086,37
49087,31
49088,40
49089,34
49090,33
49091,35
49092,35
49093,35
49094,35
49095,34
49096,39
49097,26
49098,30
49099,28
49100,35
49101,39
49102,33
49103,40
49104,38
49105,26
49106,32
49107,34
49108,38
49109,42
49110,34
49111,36
49112,37
49113,40
49114,35
49115,38
49116,34
49117,43
49118,39
49119,37
49120,47
49121,36
49122,36
49123,34
49124,34
49125,37
49126,30
49127,32
49128,41
49129,40
49130,39
49131,30
49132,31
49133,35
49134,31
49135,32
49136,43
49137,26
49138,41
49139,38
49140,38
49141,34
49142,41
49143,38
49144,38
49145,39
49146,35
49147,41
49148,40
49149,39
49150,38
49151,34
49152,33
49153,39
49154,39
49155,37
49156,45
49157,39
49158,38
49159,36
49160,37
49161,36
49162,39
49163,40
49164,31
49165,38
49166,33
49167,39
49168,33
49169,38
49170,33
49171,35
49172,38
49173,40
49174,41
49175,32
49176,40
49177,41
49178,46
49179,46
49180,41
49181,36
49182,31
49183,37
49184,38
49185,39
49186,41
49187,40
49188,33
49189,31
49190,37
49191,40
49192,32
49193,39
49194,41
49195,28
49196,41
49197,28
49198,40
49199,39
49200,36
49201,29
49202,39
49203,36
49204,39
49205,32
49206,38
49207,34
49208,32
49209,34
49210,38
49211,31
49212,37
49213,39
49214,40
49215,34
49216,39
49217,34
49218,37
49219,36
49220,35
49221,36
49222,37
49223,38
49224,37
49225,34
49226,39
49227,42
49228,35
49229,37
49230,39
49231,29
49232,35
49233,33
49234,35
49235,29
49236,36
49237,34
49238,28
49239,29
49240,37
49241,38
49242,38
49243,40
49244,32
49245,39
49246,42
49247,32
49248,35
49249,34
49250,27
49251,30
49252,42
49253,41
49254,40
49255,36
49256,44
49257,36
49258,46
49259,39
49260,32
49261,34
49262,32
49263,39
49264,32
49265,37
49266,43
49267,32
49268,36
49269,37
49270,34
49271,37
49272,33
49273,37
49274,39
49275,34
49276,42
49277,32
49278,30
49279,36
49280,37
49281,31
49282,37
49283,35
49284,32
49285,42
49286,36
49287,29
49288,37
49289,35
49290,35
49291,39
49292,42
49293,35
49294,40
49295,36
49296,39
49297,35
49298,34
49299,39
49300,36
49301,37
49302,37
49303,34
49304,40
49305,36
49306,33
49307,41
49308,36
49309,26
49310,40
49311,33
49312,37
49313,34
49314,36
49315,40
49316,42
49317,38
49318,38
49319,35
49320,25
49321,35
49322,38
49323,33
49324,36
49325,36
49326,41
49327,36
49328,37
49329,40
49330,34
49331,34
49332,34
49333,37
49334,31
49335,35
49336,39
49337,40
49338,36
49339,42
49340,33
49341,32
49342,33
49343,37
49344,32
49345,36
49346,41
49347,35
49348,38
49349,29
49350,36
49351,34
49352,35
49353,35
49354,32
49355,32
49356,40
49357,35
49358,39
49359,42
49360,42
49361,31
49362,30
49363,32
49364,32
49365,41
49366,34
49367,32
49368,37
49369,31
49370,36
49371,44
49372,32
49373,37
49374,37
49375,40
49376,37
49377,34
49378,38
49379,35
49380,32
49381,37
49382,37
49383,35
49384,36
49385,33
49386,33
49387,31
49388,37
49389,41
49390,30
49391,40
49392,32
49393,30
49394,33
49395,41
49396,37
49397,41
49398,38
49399,41
49400,28
49401,34
49402,41
49403,47
49404,35
49405,30
49406,35
49407,41
49408,36
49409,39
49410,38
49411,35
49412,39
49413,37
49414,35
49415,38
49416,39
49417,36
49418,41
49419,43
49420,36
49421,35
49422,37
49423,35
49424,27
49425,29
49426,36
49427,36
49428,40
49429,32
49430,36
49431,31
49432,36
49433,40
49434,37
49435,33
49436,47
49437,33
49438,41
49439,36
49440,40
49441,38
49442,36
49443,39
49444,40
49445,44
49446,40
49447,40
49448,41
49449,42
49450,39
49451,41
49452,37
49453,41
49454,34
49455,35
49456,36
49457,33
49458,40
49459,46
49460,37
49461,42
49462,37
49463,37
49464,33
49465,38
49466,38
49467,39
49468,34
49469,37
49470,28
49471,37
49472,41
49473,38
49474,41
49475,35
49476,38
49477,41
49478,41
49479,35
49480,34
49481,37
49482,36
49483,33
49484,30
49485,41
49486,33
49487,37
49488,39
49489,38
49490,38
49491,33
49492,38
49493,35
49494,33
49495,39
49496,35
49497,35
49498,28
49499,32
49500,36
49501,42
49502,38
49503,37
49504,41
49505,32
49506,35
49507,36
49508,44
49509,38
49510,36
49511,38
49512,33
49513,25
49514,34
49515,39
49516,47
49517,30
49518,38
49519,34
49520,40
49521,36
49522,40
49523,47
49524,36
49525,35
49526,40
49527,35
49528,36
49529,34
49530,34
49531,33
49532,36
49533,32
49534,35
49535,35
49536,29
49537,37
49538,38
49539,34
49540,36
49541,34
49542,38
49543,31
49544,34
49545,37
49546,45
49547,32
49548,34
49549,45
49550,43
49551,40
49552,35
49553,31
49554,34
49555,40
49556,41
49557,37
49558,35
49559,33
49560,36
49561,41
49562,31
49563,41
49564,33
49565,37
49566,39
49567,32
49568,33
49569,36
49570,37
49571,43
49572,29
49573,37
49574,33
49575,32
49576,38
49577,34
49578,41
49579,41
49580,35
49581,35
49582,45
49583,31
49584,47
49585,35
49586,38
49587,27
49588,40
49589,34
49590,39
49591,34
49592,37
49593,33
49594,40
49595,37
49596,32
49597,39
49598,36
49599,33
49600,41
49601,31
49602,40
49603,35
49604,32
49605,39
49606,34
49607,38
49608,36
49609,39
49610,39
49611,32
49612,39
49613,36
49614,40
49615,33
49616,46
49617,31
49618,31
49619,42
49620,40
49621,38
49622,38
49623,50
49624,36
49625,37
49626,38
49627,37
49628,34
49629,34
49630,37
49631,33
49632,44
49633,35
49634,38
49635,37
49636,34
49637,33
49638,34
49639,32
49640,37
49641,42
49642,40
49643,30
49644,31
49645,39
49646,40
49647,32
49648,33
49649,38
49650,31
49651,42
49652,41
49653,35
49654,46
49655,37
49656,37
49657,39
49658,37
49659,29
49660,38
49661,34
49662,36
49663,34
49664,36
49665,37
49666,31
49667,40
49668,30
49669,38
49670,38
49671,45
49672,36
49673,42
49674,40
49675,35
49676,40
49677,34
49678,33
49679,33
49680,43
49681,30
49682,35
49683,35
49684,33
49685,32
49686,34
49687,36
49688,40
49689,36
49690,37
49691,35
49692,35
49693,33
49694,30
49695,36
49696,36
49697,39
49698,34
49699,39
49700,40
49701,27
49702,35
49703,37
49704,35
49705,38
49706,40
49707,40
49708,34
49709,29
49710,34
49711,35
49712,39
49713,27
49714,35
49715,45
49716,36
49717,41
49718,35
49719,32
49720,34
49721,39
49722,40
49723,37
49724,37
49725,40
49726,32
49727,26
49728,36
49729,35
49730,36
49731,34
49732,41
49733,37
49734,37
49735,42
49736,29
49737,36
49738,39
49739,38
49740,30
49741,33
49742,33
49743,38
49744,27
49745,36
49746,39
49747,31
49748,35
49749,34
49750,35
49751,42
49752,32
49753,32
49754,39
49755,37
49756,40
49757,39
49758,34
49759,34
49760,37
49761,32
49762,39
49763,34
49764,35
49765,35
49766,31
49767,34
49768,33
49769,35
49770,34
49771,37
49772,38
49773,42
49774,32
49775,35
49776,35
49777,31
49778,38
49779,42
49780,34
49781,38
49782,38
49783,36
49784,27
49785,33
49786,35
49787,41
49788,41
49789,38
49790,35
49791,41
49792,35
49793,31
49794,34
49795,29
49796,32
49797,36
49798,41
49799,37
49800,39
49801,35
49802,35
49803,35
49804,37
49805,33
49806,36
49807,40
49808,29
49809,38
49810,41
49811,47
49812,35
49813,37
49814,38
49815,40
49816,36
49817,32
49818,38
49819,45
49820,37
49821,36
49822,34
49823,36
49824,36
49825,34
49826,34
49827,33
49828,47
49829,28
49830,42
49831,39
49832,40
49833,37
49834,43
49835,35
49836,45
49837,30
49838,39
49839,36
49840,42
49841,36
49842,38
49843,41
49844,28
49845,40
49846,35
49847,36
49848,38
49849,31
49850,41
49851,28
49852,36
49853,34
49854,33
49855,38
49856,32
49857,40
49858,35
49859,34
49860,31
49861,34
49862,36
49863,37
49864,33
49865,32
49866,41
49867,40
49868,38
49869,29
49870,40
49871,30
49872,40
49873,29
49874,35
49875,31
49876,29
49877,38
49878,38
49879,37
49880,37
49881,40
49882,34
49883,34
49884,34
49885,33
49886,42
49887,37
49888,40
49889,36
49890,34
49891,29
49892,40
49893,36
49894,39
49895,27
49896,36
49897,33
49898,38
49899,37
49900,33
49901,38
49902,35
49903,42
49904,35
49905,39
49906,40
49907,38
49908,35
49909,34
49910,40
49911,37
49912,35
49913,36
49914,35
49915,35
49916,38
49917,38
49918,36
49919,35
49920,32
49921,38
49922,38
49923,44
49924,29
49925,41
49926,40
49927,39
49928,33
49929,37
49930,37
49931,34
49932,42
49933,31
49934,42
49935,36
49936,38
49937,36
49938,31
49939,35
49940,42
49941,40
49942,40
49943,33
49944,41
49945,35
49946,39
49947,33
49948,36
49949,38
49950,31
49951,32
49952,28
49953,29
49954,34
49955,41
49956,24
49957,36
49958,43
49959,39
49960,32
49961,34
49962,34
49963,40
49964,40
49965,37
49966,30
49967,32
49968,34
49969,38
49970,37
49971,32
49972,39
49973,40
49974,37
49975,45
49976,37
49977,36
49978,37
49979,37
49980,31
49981,32
49982,34
49983,29
49984,35
49985,33
49986,37
49987,35
49988,34
49989,42
49990,37
49991,32
49992,40
49993,41
49994,35
49995,34
49996,39
49997,30
49998,38
49999,45
50000,41
